1588683349.758599,-0.154
1588683349.818547,-0.154
1588683351.784735,-0.179
1588683351.843922,-0.205
1588683351.909062,-0.205
1588683352.051844,-0.172
1588683352.207731,-0.233
1588683352.350049,-0.229
1588683352.650788,-0.171
1588683352.850779,-0.187
1588683353.011959,-0.207
1588683353.075704,-0.227
1588683353.133745,-0.227
1588683353.20357,-0.361
1588683353.267912,-0.361
1588683353.408351,-0.084
1588683353.484141,-0.084
1588683353.689037,0.061
1588683353.745982,0.01
1588683353.87392,-0.268
1588683354.028795,-0.343
1588683354.149869,-0.137
1588683354.206875,-0.137
1588683354.361243,-0.081
1588683354.485067,-0.07
1588683354.543098,-0.088
1588683354.670167,-0.088
1588683354.823274,-0.402
1588683355.016541,-0.145
1588683355.08991,-0.145
1588683355.457865,-0.196
1588683355.514705,-0.196
1588683355.57081,-0.196
1588683355.686543,-0.17
1588683355.824032,0.032
1588683355.881053,0.032
1588683356.14857,-0.048
1588683356.218273,-0.078
1588683356.285298,-0.078
1588683356.343339,-0.012
1588683356.486577,-0.012
1588683356.546448,-0.072
1588683356.706796,-0.062
1588683356.771799,-0.062
1588683356.845877,-0.076
1588683356.90472,-0.076
1588683356.965801,-0.136
1588683357.022775,-0.136
1588683357.219008,-0.248
1588683357.395967,-0.203
1588683357.464648,-0.097
1588683357.58576,-0.097
1588683357.645317,-0.083
1588683357.701259,-0.289
1588683357.805277,-0.289
1588683358.185559,-0.255
1588683358.243644,-0.239
1588683358.301793,-0.214
1588683358.411833,-0.214
1588683358.636341,-0.151
1588683358.693952,-0.151
1588683358.902061,-0.106
1588683358.960568,-0.106
1588683359.096259,-0.06
1588683359.178193,-0.06
1588683359.473521,-0.056
1588683359.67245,-0.056
1588683359.82444,-0.054
1588683359.974447,-0.06
1588683360.034933,-0.06
1588683360.160418,-0.042
1588683360.266453,-0.073
1588683360.33556,-0.073
1588683360.63348,0.003
1588683360.869456,-0.093
1588683360.962489,-0.093
1588683361.019635,-0.049
1588683361.216516,-0.007
1588683361.424832,-0.07
1588683361.617626,-0.07
1588683361.893162,-0.115
1588683362.013584,-0.115
1588683362.077956,-0.115
1588683362.333613,-0.143
1588683362.567531,-0.096
1588683362.693503,-0.128
1588683362.753596,-0.128
1588683362.932526,-0.17
1588683363.119663,-0.116
1588683363.384853,-0.218
1588683363.5115,-0.122
1588683363.577802,-0.081
1588683363.690517,-0.139
1588683363.889646,-0.128
1588683364.034509,-0.121
1588683364.093877,-0.121
1588683364.327985,-0.158
1588683364.385611,-0.142
1588683364.627747,-0.141
1588683364.684477,-0.142
1588683364.740525,-0.149
1588683364.83705,-0.149
1588683364.895584,-0.174
1588683365.067674,-0.166
1588683365.15052,-0.166
1588683365.210841,-0.156
1588683365.333526,-0.156
1588683365.405566,-0.186
1588683365.481916,-0.186
1588683365.612364,-0.138
1588683365.685527,-0.193
1588683365.748547,-0.193
1588683365.892547,-0.188
1588683365.963044,-0.202
1588683366.053575,-0.202
1588683366.491543,-0.136
1588683366.605603,-0.196
1588683366.675618,-0.194
1588683366.87356,-0.155
1588683366.998571,-0.157
1588683367.108645,-0.157
1588683367.324986,-0.174
1588683367.382534,-0.156
1588683367.70369,-0.112
1588683367.810548,-0.222
1588683368.104606,-0.151
1588683368.205975,-0.118
1588683368.342557,-0.138
1588683368.412621,-0.138
1588683368.59758,-0.175
1588683368.736585,-0.147
1588683368.939574,-0.154
1588683369.002592,-0.154
1588683369.172607,-0.15
1588683369.248631,-0.137
1588683369.407761,-0.182
1588683369.470575,-0.182
1588683369.749667,-0.164
1588683370.00562,-0.155
1588683370.148643,-0.154
1588683370.246572,-0.154
1588683370.329596,-0.158
1588683370.437561,-0.17
1588683370.584066,-0.17
1588683370.70769,-0.149
1588683370.890462,-0.16
1588683370.947692,-0.16
1588683371.01,-0.16
1588683371.146433,-0.118
1588683371.206462,-0.151
1588683371.290406,-0.151
1588683371.810426,-0.093
1588683371.870375,-0.093
1588683372.041311,-0.075
1588683372.267292,-0.074
1588683372.332289,-0.074
1588683372.403297,-0.05
1588683372.536555,-0.119
1588683372.689386,-0.059
1588683372.962161,-0.073
1588683373.093194,-0.066
1588683373.41077,-0.138
1588683373.537096,-0.148
1588683373.685086,-0.162
1588683373.800072,-0.246
1588683373.937003,-0.24
1588683374.100022,-0.205
1588683374.207113,-0.314
1588683374.307583,-0.314
1588683374.554934,-0.368
1588683374.615959,-0.308
1588683374.676941,-0.308
1588683374.738948,-0.308
1588683374.917962,-0.353
1588683374.973896,-0.011
1588683375.111883,0.028
1588683375.172908,0.028
1588683375.238834,-0.05
1588683375.298885,-0.05
1588683375.359877,-0.082
1588683375.42308,-0.082
1588683375.705808,-0.093
1588683375.763756,-0.103
1588683375.837894,-0.155
1588683376.078751,-0.066
1588683376.174722,-0.004
1588683376.265724,0.021
1588683376.472652,-0.024
1588683376.580889,-0.074
1588683376.665624,-0.074
1588683376.883625,-0.065
1588683376.963752,-0.065
1588683377.022667,-0.041
1588683377.137692,-0.041
1588683377.281521,-0.106
1588683377.42054,-0.166
1588683377.479609,-0.163
1588683377.558483,-0.163
1588683377.615592,-0.15
1588683377.781273,-0.006
1588683377.903507,-0.006
1588683378.103654,-0.402
1588683378.220469,-0.402
1588683378.27842,-0.218
1588683378.411601,-0.136
1588683378.470804,-0.136
1588683378.532355,0.075
1588683378.633769,0.075
1588683378.701395,0.183
1588683379.154296,-0.009
1588683379.213626,-0.009
1588683379.462449,-0.032
1588683379.536235,-0.032
1588683379.668194,-0.124
1588683380.094107,-0.342
1588683380.516103,-0.317
1588683380.574054,-0.317
1588683380.69306,-0.235
1588683380.755709,-0.235
1588683380.823018,-0.254
1588683380.934035,-0.215
1588683381.143996,-0.213
1588683381.203022,-0.17
1588683381.271587,-0.17
1588683381.393138,-0.239
1588683381.562319,-0.185
1588683381.681182,-0.19
1588683381.821089,-0.134
1588683381.981851,-0.134
1588683382.103157,-0.107
1588683382.231284,-0.107
1588683382.355563,-0.087
1588683382.414111,-0.085
1588683382.543612,-0.085
1588683382.604558,-0.103
1588683382.829047,-0.105
1588683382.886031,-0.055
1588683383.084071,-0.07
1588683383.361099,-0.073
1588683383.551144,-0.08
1588683383.611069,-0.096
1588683383.712283,-0.096
1588683383.77025,-0.082
1588683383.832046,-0.082
1588683383.982062,-0.071
1588683384.040065,-0.071
1588683384.096076,-0.102
1588683384.15509,-0.102
1588683384.351236,-0.144
1588683384.410248,-0.144
1588683384.559017,-0.134
1588683384.615101,-0.134
1588683384.744373,-0.147
1588683384.866139,-0.126
1588683384.946208,-0.126
1588683385.092146,-0.109
1588683385.315147,-0.129
1588683385.535046,-0.171
1588683385.749675,-0.142
1588683385.934086,-0.144
1588683386.000183,-0.159
1588683386.095227,-0.159
1588683386.178528,-0.204
1588683386.471148,-0.145
1588683386.538418,-0.145
1588683386.759767,-0.184
1588683386.86256,-0.158
1588683387.391109,-0.169
1588683387.51222,-0.161
1588683387.597097,-0.13
1588683387.670366,-0.146
1588683387.881113,-0.148
1588683387.957338,-0.137
1588683388.018215,-0.137
1588683388.24712,-0.149
1588683388.341079,-0.144
1588683388.427073,-0.131
1588683388.593082,-0.145
1588683388.678563,-0.145
1588683388.757085,-0.142
1588683388.844418,-0.142
1588683388.955079,-0.154
1588683389.022049,-0.147
1588683389.134045,-0.147
1588683389.436054,-0.124
1588683389.593361,-0.131
1588683389.759063,-0.131
1588683389.827741,-0.164
1588683389.895079,-0.159
1588683389.952067,-0.159
1588683390.009057,-0.159
1588683390.222137,-0.118
1588683390.283269,-0.118
1588683390.343067,-0.172
1588683390.579046,-0.122
1588683390.635014,-0.125
1588683390.700012,-0.125
1588683390.759006,-0.125
1588683390.818134,-0.152
1588683390.965045,-0.152
1588683391.022026,-0.143
1588683391.332527,-0.112
1588683391.418046,-0.137
1588683391.600326,-0.137
1588683391.739001,-0.108
1588683391.934057,-0.084
1588683392.284027,-0.144
1588683392.350523,-0.144
1588683392.476985,-0.118
1588683392.678405,-0.152
1588683392.736049,-0.132
1588683392.867404,-0.132
1588683392.998986,-0.158
1588683393.060975,-0.123
1588683393.231966,-0.157
1588683393.348011,-0.136
1588683393.574955,-0.119
1588683393.657054,-0.118
1588683393.780039,-0.118
1588683393.882968,-0.119
1588683394.058143,-0.124
1588683394.124013,-0.104
1588683394.230834,-0.125
1588683394.343916,-0.125
1588683394.468947,-0.114
1588683394.533959,-0.146
1588683394.600059,-0.146
1588683394.666255,-0.146
1588683394.732921,-0.114
1588683394.950065,-0.155
1588683395.038948,-0.118
1588683395.095951,-0.118
1588683395.153931,-0.118
1588683395.30914,-0.085
1588683395.367919,-0.085
1588683395.576026,-0.123
1588683395.634288,-0.073
1588683395.737984,-0.117
1588683395.889004,-0.105
1588683395.949974,-0.105
1588683396.009021,-0.105
1588683396.068991,-0.14
1588683396.136039,-0.14
1588683396.192916,-0.148
1588683396.281903,-0.148
1588683396.342935,-0.143
1588683396.610284,-0.155
1588683396.672139,-0.141
1588683396.804917,-0.15
1588683396.909404,-0.15
1588683397.167858,-0.117
1588683397.231918,-0.142
1588683397.34898,-0.142
1588683397.621853,-0.14
1588683397.67888,-0.133
1588683397.856874,-0.141
1588683398.011002,-0.141
1588683398.175837,-0.168
1588683398.654785,-0.096
1588683398.810422,-0.122
1588683398.870823,-0.085
1588683398.974005,-0.085
1588683399.257829,-0.08
1588683399.39882,-0.068
1588683399.57163,-0.122
1588683399.644835,-0.126
1588683399.703943,-0.126
1588683400.020995,-0.124
1588683400.077769,-0.104
1588683400.13528,-0.104
1588683400.32153,-0.141
1588683400.377826,-0.112
1588683400.435634,-0.112
1588683400.754441,-0.099
1588683400.942822,-0.088
1588683401.177855,-0.134
1588683401.377225,-0.183
1588683401.679812,-0.203
1588683401.747128,-0.226
1588683401.805954,-0.226
1588683401.938839,-0.233
1588683401.996867,-0.233
1588683402.072843,-0.219
1588683402.284938,-0.226
1588683402.401114,-0.196
1588683402.748844,-0.202
1588683402.814897,-0.181
1588683403.086521,-0.178
1588683403.14596,-0.178
1588683403.203847,-0.178
1588683403.269855,-0.202
1588683403.360391,-0.202
1588683403.550847,-0.138
1588683403.744495,-0.188
1588683403.865827,-0.14
1588683404.082819,-0.138
1588683404.139905,-0.153
1588683404.204998,-0.153
1588683404.290886,-0.147
1588683404.431626,-0.149
1588683404.491809,-0.149
1588683404.600795,-0.143
1588683404.844855,-0.155
1588683404.902883,-0.132
1588683405.13577,-0.176
1588683405.267839,-0.165
1588683405.328362,-0.159
1588683405.408289,-0.159
1588683405.494829,-0.139
1588683405.626888,-0.18
1588683405.794891,-0.149
1588683405.879887,-0.149
1588683405.991027,-0.164
1588683406.072813,-0.181
1588683406.1558,-0.181
1588683406.376649,-0.184
1588683406.434894,-0.158
1588683406.55563,-0.181
1588683407.164829,-0.203
1588683407.225832,-0.203
1588683407.363061,-0.224
1588683407.420807,-0.238
1588683407.537787,-0.238
1588683407.597834,-0.278
1588683407.661891,-0.278
1588683407.954767,-0.23
1588683408.011774,-0.239
1588683408.124368,-0.239
1588683408.253026,-0.187
1588683408.309793,-0.24
1588683408.390793,-0.24
1588683408.617732,-0.141
1588683408.732768,-0.141
1588683408.792187,-0.147
1588683408.860544,-0.147
1588683408.988809,-0.158
1588683409.085126,-0.103
1588683409.255809,-0.109
1588683409.329893,-0.109
1588683409.391831,-0.138
1588683409.456765,-0.138
1588683409.617478,-0.139
1588683409.740535,-0.123
1588683409.86876,-0.148
1588683410.138922,-0.088
1588683410.19675,-0.088
1588683410.277845,-0.061
1588683410.336787,-0.061
1588683410.495744,-0.03
1588683410.60364,-0.029
1588683410.660832,-0.029
1588683410.810884,-0.04
1588683410.869783,-0.088
1588683412.51978,-0.072
1588683412.710142,-0.126
1588683412.88389,-0.121
1588683413.052606,-0.13
1588683413.108848,-0.111
1588683413.243849,-0.111
1588683413.332408,-0.064
1588683413.404815,-0.137
1588683413.473846,-0.137
1588683413.533405,-0.137
1588683413.853868,-0.077
1588683413.920902,-0.077
1588683414.119073,-0.077
1588683414.175833,-0.075
1588683414.322852,-0.075
1588683414.39385,-0.058
1588683414.464968,-0.016
1588683414.679838,-0.038
1588683414.737847,-0.038
1588683414.893844,-0.041
1588683414.949925,-0.041
1588683415.089108,-0.046
1588683415.387062,-0.084
1588683415.455854,-0.026
1588683415.521887,-0.107
1588683415.64289,-0.107
1588683415.699879,-0.109
1588683415.795009,-0.04
1588683415.858876,-0.04
1588683416.066035,0.011
1588683416.269997,-0.121
1588683416.56493,-0.006
1588683416.625932,-0.006
1588683416.697899,-0.056
1588683417.007942,-0.042
1588683417.094677,-0.042
1588683417.188954,-0.044
1588683417.253945,-0.044
1588683417.375147,-0.076
1588683417.452982,-0.058
1588683417.574317,-0.058
1588683417.796925,-0.03
1588683418.042955,-0.053
1588683418.09888,-0.08
1588683418.201911,-0.079
1588683418.275974,-0.079
1588683418.407903,-0.064
1588683418.468275,-0.064
1588683418.775691,-0.079
1588683419.078892,-0.069
1588683419.309004,-0.089
1588683419.366898,-0.083
1588683419.462885,-0.077
1588683419.719101,-0.077
1588683419.800893,-0.053
1588683419.864866,-0.12
1588683419.935101,-0.12
1588683419.997845,-0.137
1588683420.06089,-0.137
1588683420.340873,-0.103
1588683420.481888,-0.108
1588683420.539896,-0.108
1588683420.615935,-0.145
1588683420.675892,-0.145
1588683420.856906,-0.125
1588683420.934136,-0.132
1588683421.018969,-0.132
1588683421.076888,-0.125
1588683421.172932,-0.125
1588683421.228887,-0.135
1588683421.298937,-0.135
1588683421.355872,-0.185
1588683421.425962,-0.185
1588683421.482943,-0.185
1588683421.543975,-0.158
1588683421.610983,-0.158
1588683421.668901,-0.121
1588683421.816929,-0.171
1588683421.93497,-0.171
1588683422.019128,-0.182
1588683422.420959,-0.167
1588683422.528963,-0.231
1588683422.614985,-0.231
1588683422.676125,-0.231
1588683422.909024,-0.179
1588683422.967992,-0.179
1588683423.087049,-0.17
1588683423.266994,-0.161
1588683423.59331,-0.119
1588683423.731062,-0.053
1588683423.811971,-0.053
1588683423.939199,-0.063
1588683424.005024,-0.063
1588683424.145938,-0.125
1588683424.205814,-0.111
1588683424.331154,-0.01
1588683424.52598,-0.012
1588683424.856969,0.02
1588683425.08425,-0.135
1588683425.168119,-0.135
1588683425.22596,-0.135
1588683425.384582,-0.07
1588683425.467757,-0.076
1588683425.632999,-0.11
1588683425.721021,-0.046
1588683425.830044,-0.046
1588683425.892444,-0.064
1588683426.016139,-0.082
1588683426.118889,-0.082
1588683426.240068,-0.092
1588683426.375029,-0.049
1588683426.50805,-0.08
1588683426.565022,-0.115
1588683426.675018,-0.115
1588683426.753383,-0.101
1588683426.813052,-0.101
1588683426.870051,-0.079
1588683426.933029,-0.079
1588683427.027032,-0.06
1588683427.085036,-0.06
1588683427.147035,-0.06
1588683427.253053,-0.105
1588683427.320092,-0.105
1588683427.441048,-0.127
1588683427.505659,-0.1
1588683427.564077,-0.1
1588683427.631332,-0.09
1588683427.731047,-0.09
1588683427.794143,-0.117
1588683427.932769,-0.106
1588683428.067077,-0.114
1588683428.209068,-0.114
1588683428.328072,-0.131
1588683428.464788,-0.145
1588683428.543199,-0.129
1588683428.632073,-0.129
1588683428.743107,-0.126
1588683428.805081,-0.126
1588683428.987388,-0.123
1588683429.173606,-0.123
1588683429.238596,-0.129
1588683429.603056,-0.142
1588683429.745092,-0.156
1588683429.96008,-0.149
1588683430.502515,-0.167
1588683430.560136,-0.167
1588683430.61813,-0.167
1588683430.675093,-0.15
1588683430.796148,-0.159
1588683431.148121,-0.178
1588683431.208761,-0.178
1588683431.506187,-0.152
1588683431.564088,-0.165
1588683431.621142,-0.165
1588683431.679129,-0.149
1588683431.811683,-0.159
1588683431.920149,-0.159
1588683432.329147,-0.166
1588683432.487154,-0.172
1588683432.546095,-0.172
1588683432.73318,-0.155
1588683432.851551,-0.155
1588683432.955735,-0.164
1588683433.014142,-0.174
1588683433.133157,-0.174
1588683433.33945,-0.175
1588683433.473168,-0.183
1588683433.572232,-0.183
1588683433.630145,-0.191
1588683433.906157,-0.197
1588683433.96421,-0.211
1588683434.136238,-0.204
1588683434.383967,-0.204
1588683434.464467,-0.195
1588683434.544351,-0.206
1588683434.889191,-0.178
1588683434.953335,-0.178
1588683435.238308,-0.297
1588683435.294362,-0.104
1588683435.47329,-0.228
1588683435.926234,-0.202
1588683436.031301,-0.179
1588683436.250248,-0.209
1588683436.316277,-0.209
1588683436.39568,-0.195
1588683436.608192,-0.208
1588683436.888241,-0.214
1588683437.035561,-0.21
1588683437.09425,-0.226
1588683437.152281,-0.226
1588683437.218222,-0.255
1588683437.277364,-0.255
1588683437.551605,-0.272
1588683437.813312,-0.26
1588683438.011236,-0.301
1588683438.070269,-0.301
1588683438.200241,-0.277
1588683438.259346,-0.289
1588683438.400058,-0.289
1588683438.5296,-0.277
1588683438.731301,-0.266
1588683438.871287,-0.258
1588683439.02544,-0.262
1588683439.185622,-0.344
1588683439.437052,-0.251
1588683439.527298,-0.255
1588683439.72538,-0.241
1588683439.856448,-0.239
1588683440.038325,-0.235
1588683440.120316,-0.23
1588683440.275527,-0.278
1588683440.409319,-0.287
1588683440.557308,-0.246
1588683440.654401,-0.246
1588683440.730285,-0.225
1588683440.905343,-0.213
1588683440.964538,-0.22
1588683441.025355,-0.22
1588683441.305321,-0.207
1588683441.36933,-0.208
1588683441.42634,-0.206
1588683441.485328,-0.206
1588683441.621304,-0.199
1588683441.687065,-0.199
1588683441.783413,-0.197
1588683441.904377,-0.197
1588683442.034328,-0.172
1588683442.17034,-0.172
1588683442.226354,-0.164
1588683442.466801,-0.17
1588683442.612138,-0.172
1588683442.7813,-0.172
1588683442.903789,-0.172
1588683443.204355,-0.134
1588683443.26433,-0.134
1588683443.389324,-0.127
1588683443.583415,-0.123
1588683443.737887,-0.095
1588683443.986203,-0.081
1588683444.056382,-0.081
1588683444.199463,-0.05
1588683444.476642,0.015
1588683444.658351,-0.005
1588683444.727449,-0.01
1588683444.857432,0.0
1588683445.055432,0.013
1588683445.191449,0.029
1588683445.266642,0.029
1588683445.587712,-0.003
1588683445.650397,-0.031
1588683446.036308,-0.143
1588683446.329471,-0.192
1588683446.465463,-0.144
1588683446.538464,-0.124
1588683446.761521,-0.199
1588683446.821412,-0.137
1588683446.884408,-0.137
1588683446.95044,-0.121
1588683447.118843,-0.038
1588683447.208577,-0.038
1588683447.329489,0.027
1588683447.528975,0.089
1588683447.771718,-0.016
1588683447.848112,0.013
1588683448.102744,0.016
1588683448.209408,0.005
1588683448.36817,-0.028
1588683448.469464,-0.01
1588683448.60656,-0.056
1588683448.671709,-0.056
1588683448.828867,-0.028
1588683448.994643,-0.041
1588683449.303669,-0.067
1588683449.361663,-0.079
1588683449.423523,-0.079
1588683449.596315,-0.028
1588683449.719517,-0.01
1588683449.854901,-0.035
1588683450.056572,0.002
1588683450.126446,0.004
1588683450.265517,0.01
1588683450.329495,0.01
1588683450.479491,0.0
1588683450.588509,0.0
1588683450.675168,0.0
1588683451.074529,0.01
1588683451.13167,0.01
1588683451.273729,-0.018
1588683451.504597,-0.036
1588683451.561528,0.006
1588683451.618631,0.005
1588683451.800074,-0.023
1588683451.876543,-0.023
1588683451.983991,-0.032
1588683452.155617,-0.045
1588683452.273138,-0.091
1588683452.334569,-0.109
1588683452.45854,-0.109
1588683452.837574,-0.078
1588683452.927584,-0.14
1588683453.054575,-0.08
1588683453.254552,-0.064
1588683453.357554,-0.064
1588683453.416607,-0.105
1588683453.488598,-0.105
1588683453.553708,-0.059
1588683453.611842,-0.059
1588683453.809557,-0.073
1588683454.188591,-0.078
1588683454.317535,-0.029
1588683454.389556,-0.029
1588683454.470542,-0.077
1588683454.835145,-0.093
1588683454.891541,-0.016
1588683455.101643,-0.114
1588683455.206578,-0.085
1588683455.370725,-0.085
1588683455.472674,-0.041
1588683455.582617,-0.041
1588683455.650611,-0.066
1588683455.818567,-0.007
1588683456.465617,-0.041
1588683456.635654,-0.129
1588683456.692589,-0.073
1588683456.857568,-0.122
1588683456.931654,-0.122
1588683456.993576,-0.168
1588683457.226587,-0.106
1588683457.284622,-0.057
1588683457.419623,-0.057
1588683457.521913,-0.15
1588683457.727636,-0.086
1588683457.786771,-0.086
1588683457.854645,-0.086
1588683457.953648,-0.168
1588683458.299715,-0.155
1588683458.358752,-0.147
1588683458.417646,-0.147
1588683458.489733,-0.145
1588683458.548619,-0.145
1588683458.606678,-0.145
1588683458.788637,-0.165
1588683458.865626,-0.165
1588683459.124431,-0.179
1588683459.348662,-0.131
1588683459.449846,-0.184
1588683459.713764,-0.121
1588683459.842871,-0.121
1588683459.900759,-0.095
1588683460.315702,-0.156
1588683460.546789,-0.202
1588683460.604658,-0.155
1588683460.727793,-0.155
1588683460.786701,-0.138
1588683461.0707,-0.132
1588683461.20469,-0.189
1588683461.352682,-0.212
1588683461.465807,-0.212
1588683461.928698,-0.189
1588683462.007106,-0.189
1588683462.113988,-0.168
1588683462.529575,-0.223
1588683462.731795,-0.05
1588683463.06493,-0.183
1588683463.12474,-0.114
1588683463.320792,-0.164
1588683463.672799,-0.05
1588683463.966376,-0.174
1588683464.112611,-0.105
1588683464.187204,-0.096
1588683464.32579,-0.096
1588683464.445804,-0.076
1588683464.641782,-0.175
1588683464.765687,-0.125
1588683464.892815,-0.09
1588683464.949771,-0.128
1588683465.012859,-0.128
1588683465.076779,-0.108
1588683465.133909,-0.108
1588683465.214922,-0.108
1588683465.324835,-0.14
1588683465.461719,-0.132
1588683465.580837,-0.068
1588683465.722766,-0.094
1588683465.918862,-0.128
1588683465.98179,-0.104
1588683466.162237,-0.109
1588683466.392813,-0.076
1588683466.596808,-0.155
1588683466.659516,-0.155
1588683466.798823,-0.144
1588683466.856815,-0.118
1588683467.00684,-0.118
1588683467.145884,-0.118
1588683467.259843,-0.243
1588683467.414945,-0.158
1588683467.474838,-0.119
1588683467.531891,-0.119
1588683467.803897,-0.154
1588683467.862851,-0.154
1588683467.927826,-0.147
1588683468.061827,-0.184
1588683468.411712,-0.155
1588683468.652817,-0.151
1588683468.715943,-0.191
1588683468.859869,-0.247
1588683468.920885,-0.247
1588683470.493829,-0.314
1588683470.586838,-0.314
1588683470.644841,-0.238
1588683470.708855,-0.238
1588683470.765862,-0.238
1588683470.823835,-0.238
1588683471.035871,-0.25
1588683471.09193,-0.254
1588683471.151868,-0.254
1588683471.209864,-0.161
1588683471.306869,-0.161
1588683471.365842,-0.202
1588683471.425859,-0.202
1588683471.482862,-0.202
1588683471.576858,-0.311
1588683471.633886,-0.311
1588683471.693874,-0.284
1588683471.751878,-0.284
1588683471.80987,-0.286
1588683471.911884,-0.286
1588683471.98994,-0.185
1588683472.051004,-0.185
1588683472.124829,-0.194
1588683472.34097,-0.297
1588683472.398934,-0.262
1588683472.543534,-0.262
1588683472.601932,-0.258
1588683472.65891,-0.258
1588683472.721947,-0.255
1588683472.849035,-0.255
1588683472.976567,-0.293
1588683473.043604,-0.303
1588683473.11237,-0.303
1588683473.178963,-0.289
1588683473.246959,-0.289
1588683473.40591,-0.247
1588683473.523895,-0.291
1588683473.582004,-0.291
1588683473.734914,-0.181
1588683473.795998,-0.089
1588683474.073926,-0.007
1588683474.246997,0.029
1588683474.384932,0.025
1588683474.451997,0.025
1588683474.605009,-0.035
1588683474.755972,-0.032
1588683474.940981,-0.06
1588683475.111224,-0.075
1588683475.176193,-0.071
1588683475.301018,-0.071
1588683475.394576,-0.064
1588683475.665972,-0.128
1588683475.724051,-0.171
1588683475.795083,-0.171
1588683475.861981,-0.109
1588683476.079077,-0.182
1588683476.375695,-0.182
1588683476.44714,-0.182
1588683476.516571,-0.2
1588683476.646004,-0.128
1588683476.712274,-0.128
1588683476.875024,-0.199
1588683476.95598,-0.166
1588683477.029055,-0.166
1588683477.145046,-0.18
1588683477.204013,-0.147
1588683477.347051,-0.101
1588683477.406043,-0.101
1588683477.571731,-0.114
1588683477.628012,-0.114
1588683477.900136,-0.054
1588683478.022018,-0.082
1588683478.099045,-0.082
1588683478.366048,-0.044
1588683478.427335,-0.061
1588683478.529032,-0.061
1588683478.798,-0.013
1588683479.033137,-0.012
1588683479.1396,-0.005
1588683479.197087,-0.017
1588683479.390058,-0.015
1588683479.448162,0.019
1588683479.610597,0.039
1588683479.73541,0.039
1588683479.867075,0.028
1588683479.944207,0.04
1588683480.067192,0.044
1588683480.125044,0.044
1588683480.217122,0.034
1588683480.293085,0.034
1588683480.445544,0.035
1588683480.511104,0.023
1588683480.578199,0.023
1588683480.661111,0.023
1588683480.8461,0.003
1588683480.931122,0.003
1588683481.112335,-0.044
1588683481.20914,-0.044
1588683481.276777,-0.055
1588683481.333101,-0.055
1588683481.463224,-0.025
1588683481.52108,-0.025
1588683481.593285,-0.039
1588683481.656131,-0.039
1588683481.953228,-0.055
1588683482.089143,-0.031
1588683482.353134,-0.061
1588683482.432526,-0.061
1588683482.541185,0.009
1588683482.928085,-0.081
1588683482.987101,-0.081
1588683483.058271,-0.061
1588683483.211234,-0.094
1588683483.319198,-0.094
1588683483.380157,-0.094
1588683483.446173,-0.094
1588683483.511732,-0.107
1588683483.581134,-0.107
1588683483.646135,-0.116
1588683483.760138,-0.116
1588683483.948162,-0.135
1588683484.006118,-0.135
1588683484.134127,-0.246
1588683484.195144,-0.246
1588683484.391253,-0.221
1588683484.524146,-0.221
1588683484.60132,-0.257
1588683484.694365,-0.231
1588683484.753246,-0.231
1588683485.304214,-0.279
1588683485.459295,-0.319
1588683485.662418,-0.337
1588683486.189149,-0.393
1588683486.248221,-0.393
1588683486.316215,-0.393
1588683486.390294,-0.383
1588683486.454304,-0.383
1588683486.519379,-0.376
1588683486.696775,-0.35
1588683486.811178,-0.382
1588683486.88531,-0.382
1588683486.945171,-0.421
1588683487.325254,-0.405
1588683487.417207,-0.383
1588683487.473173,-0.383
1588683487.548234,-0.356
1588683487.663607,-0.356
1588683487.897398,-0.282
1588683487.99559,-0.287
1588683488.061141,-0.287
1588683488.160335,-0.326
1588683488.218206,-0.326
1588683488.393338,-0.316
1588683488.621231,-0.183
1588683488.679515,-0.183
1588683488.739897,-0.168
1588683488.798264,-0.168
1588683489.029301,-0.145
1588683489.111303,-0.145
1588683489.497824,-0.132
1588683489.646287,-0.065
1588683489.711693,-0.063
1588683490.029022,-0.058
1588683490.357242,-0.07
1588683490.416325,-0.077
1588683490.585666,-0.077
1588683490.846282,-0.122
1588683491.119622,-0.166
1588683491.272335,-0.177
1588683491.3806,-0.177
1588683491.443283,-0.181
1588683491.61172,-0.181
1588683491.669293,-0.161
1588683491.882297,-0.128
1588683492.041322,-0.128
1588683492.229363,-0.019
1588683492.51038,-0.06
1588683492.582248,-0.06
1588683492.647522,-0.127
1588683492.784117,-0.079
1588683493.040169,-0.097
1588683493.256296,-0.125
1588683493.463545,-0.107
1588683493.5843,-0.16
1588683493.648373,-0.16
1588683493.912575,-0.173
1588683494.290426,-0.192
1588683494.795458,-0.1
1588683494.858355,-0.113
1588683494.920535,-0.113
1588683494.982333,-0.113
1588683495.047339,-0.039
1588683495.14115,-0.039
1588683495.784358,-0.191
1588683496.146714,-0.14
1588683496.325389,-0.073
1588683496.60044,-0.136
1588683496.68638,-0.155
1588683496.744417,-0.155
1588683496.873412,-0.113
1588683497.006368,-0.141
1588683497.243487,-0.16
1588683497.463673,-0.167
1588683497.534411,-0.167
1588683497.594419,-0.195
1588683497.755488,-0.117
1588683497.861753,-0.163
1588683498.001498,-0.163
1588683498.199512,0.005
1588683498.265829,0.005
1588683498.329605,-0.235
1588683498.387458,-0.235
1588683498.471653,-0.225
1588683498.586394,-0.225
1588683498.736411,-0.125
1588683498.93355,-0.011
1588683499.057524,-0.011
1588683499.118921,-0.007
1588683499.185598,-0.007
1588683499.346416,-0.051
1588683499.675504,-0.076
