1588683377.583559,-1.5
1588683377.64163,-1.3
1588683377.759091,-1.2
1588683377.886797,-1.2
1588683378.00549,-1.3
1588683378.07243,-1.0
1588683378.140457,-1.0
1588683378.248719,-1.8
1588683378.437386,-2.5
1588683378.526778,-3.1
1588683378.582354,-3.1
1588683378.637353,-3.1
1588683378.707387,-1.9
1588683378.914578,-1.9
1588683379.161305,-1.1
1588683379.219328,-1.1
1588683379.470505,0.3
1588683379.634366,1.4
1588683380.065138,1.8
1588683380.510178,2.4
1588683380.567075,4.3
1588683380.682048,5.1
1588683380.794052,5.3
1588683380.906055,4.8
1588683380.967028,4.8
1588683381.138065,3.6
1588683381.283159,3.2
1588683381.355028,3.2
1588683381.53389,3.4
1588683381.772993,3.8
1588683381.866893,4.0
1588683382.060114,3.4
1588683382.147665,3.3
1588683382.215079,3.3
1588683382.379648,2.3
1588683382.436098,2.0
1588683382.549067,0.6
1588683382.610118,0.6
1588683382.859042,0.0
1588683382.915171,0.0
1588683382.973051,0.0
1588683383.090069,0.3
1588683383.3357,0.0
1588683383.522416,-1.8
1588683383.577089,-1.8
1588683383.724545,-1.9
1588683383.781136,-1.8
1588683383.838308,-1.8
1588683383.8941,-1.8
1588683384.01005,-1.8
1588683384.314936,-1.6
1588683384.371124,-1.8
1588683384.426117,-1.8
1588683384.52524,-1.9
1588683384.596083,-1.9
1588683384.758117,-2.3
1588683384.874211,-1.9
1588683384.935075,-1.9
1588683385.014099,-1.7
1588683385.098101,-1.5
1588683385.158142,-1.5
1588683385.45943,-1.3
1588683385.550134,-1.2
1588683385.759123,-1.1
1588683385.947002,-1.4
1588683386.076839,-0.6
1588683386.161718,-1.4
1588683386.314185,-1.4
1588683386.407209,-0.8
1588683386.530942,-1.1
1588683386.613105,-0.9
1588683386.694136,-0.9
1588683386.773137,-0.5
1588683386.979125,-1.1
1588683387.415101,-0.8
1588683387.525106,-0.5
1588683387.590254,-0.5
1588683387.646114,-1.1
1588683387.703118,-1.1
1588683387.941655,-0.5
1588683388.029066,-0.8
1588683388.345065,-0.7
1588683388.608076,-0.6
1588683388.707141,-0.6
1588683388.769065,-0.6
1588683388.945297,-0.6
1588683389.113167,-0.5
1588683389.17214,-0.4
1588683389.229039,-0.4
1588683389.41288,-0.5
1588683389.469075,-0.6
1588683389.60176,-0.6
1588683389.765038,-0.4
1588683389.842109,-0.4
1588683389.907693,-0.3
1588683389.96603,-0.3
1588683390.02414,-0.3
1588683390.260082,0.1
1588683390.354252,0.0
1588683390.482022,0.0
1588683390.615051,0.0
1588683390.675402,0.3
1588683390.736989,0.3
1588683390.799014,0.2
1588683390.897039,0.2
1588683391.111466,0.2
1588683391.411014,0.1
1588683391.486028,0.1
1588683391.627993,0.0
1588683391.845741,0.1
1588683391.95996,0.0
1588683392.11302,0.3
1588683392.270959,-0.1
1588683392.444581,0.4
1588683392.699012,0.1
1588683392.757055,0.1
1588683392.893105,-0.1
1588683392.99304,-0.1
1588683393.213963,-0.4
1588683393.333012,0.3
1588683393.557043,0.3
1588683393.613969,-0.1
1588683393.68596,0.6
1588683393.861834,0.6
1588683394.099989,2.1
1588683394.356914,3.4
1588683394.463263,3.8
1588683394.545929,3.2
1588683394.612951,3.2
1588683394.673944,3.2
1588683394.926978,1.3
1588683395.064933,-0.1
1588683395.139918,0.4
1588683395.328904,-1.2
1588683395.398992,-1.2
1588683395.463474,-1.3
1588683395.605941,-2.1
1588683395.74188,-1.3
1588683395.877967,-1.7
1588683395.959931,-1.7
1588683396.023893,-1.3
1588683396.081842,-1.3
1588683396.168877,-1.6
1588683396.224901,-1.6
1588683396.323512,-1.6
1588683396.602862,-1.1
1588683396.676427,-1.3
1588683396.810889,-1.3
1588683396.888652,-1.3
1588683397.144917,-1.0
1588683397.268262,-0.8
1588683397.334934,-0.8
1588683397.595876,-0.9
1588683397.656865,-0.9
1588683397.77693,-0.9
1588683397.86416,-1.0
1588683398.023035,-0.8
1588683398.080852,-0.8
1588683398.216895,-0.6
1588683398.627717,0.8
1588683398.684948,0.8
1588683398.843148,1.5
1588683398.900201,3.2
1588683398.96584,3.2
1588683399.177856,4.3
1588683399.264851,6.1
1588683399.503837,7.1
1588683399.578125,7.7
1588683399.658,8.9
1588683400.032815,11.6
1588683400.09078,12.9
1588683400.146882,12.9
1588683400.206802,12.9
1588683400.328013,13.9
1588683400.421846,15.1
1588683400.484839,15.1
1588683400.545022,16.4
1588683400.934898,17.0
1588683401.012393,17.3
1588683401.673225,12.9
1588683401.740831,12.3
1588683401.797827,12.3
1588683401.868837,12.5
1588683401.96311,12.5
1588683402.025886,12.1
1588683402.082839,12.1
1588683402.310076,11.5
1588683402.365875,11.4
1588683402.435867,11.4
1588683402.725321,10.4
1588683402.789877,9.7
1588683402.854059,9.7
1588683402.911086,9.7
1588683403.091974,8.9
1588683403.169995,8.9
1588683403.22802,8.6
1588683403.29394,8.6
1588683403.368193,8.2
1588683403.456898,8.2
1588683403.530837,7.9
1588683403.752816,6.7
1588683403.855831,5.6
1588683404.066858,4.6
1588683404.216842,3.3
1588683404.296973,2.4
1588683404.409812,0.9
1588683404.473887,0.9
1588683404.69282,-0.2
1588683404.874786,-3.7
1588683405.139764,-4.6
1588683405.287797,-5.1
1588683405.396031,-5.3
1588683405.478831,-5.4
1588683405.633956,-5.8
1588683405.690822,-5.8
1588683405.863673,-5.7
1588683406.005134,-5.8
1588683406.407788,-5.6
1588683406.56086,-5.3
1588683407.168752,-3.3
1588683407.232781,-3.3
1588683407.369754,-3.3
1588683407.428365,-3.1
1588683407.543864,-3.1
1588683407.602874,-2.6
1588683407.672807,-2.6
1588683407.948752,-1.8
1588683408.057222,-1.3
1588683408.130908,-1.3
1588683408.273809,-1.4
1588683408.338754,-0.8
1588683408.398036,-0.8
1588683408.61279,-0.6
1588683408.736752,-0.6
1588683408.799249,-0.8
1588683408.899589,-0.8
1588683409.076807,-0.4
1588683409.158921,-0.4
1588683409.273343,-0.5
1588683409.335744,-0.5
1588683409.399932,-0.4
1588683409.480112,-0.4
1588683409.730864,-0.4
1588683409.787778,-0.5
1588683409.863634,-0.1
1588683410.12472,-0.2
1588683410.187788,-0.2
1588683410.254809,-0.2
1588683410.324561,-0.3
1588683410.488813,-0.1
1588683410.625827,0.0
1588683410.680825,0.0
1588683410.817791,-0.2
1588683412.526177,21.3
1588683412.876847,26.9
1588683413.176839,31.0
1588683413.337985,32.0
1588683413.396867,33.0
1588683413.503831,33.0
1588683413.659417,33.1
1588683413.832823,34.1
1588683413.891606,33.3
1588683413.947793,33.3
1588683414.14483,31.1
1588683414.359886,29.8
1588683414.492026,27.3
1588683414.673806,24.7
1588683414.906864,17.6
1588683414.964456,17.6
1588683415.081858,13.7
1588683415.207902,10.6
1588683415.405827,8.6
1588683415.466293,8.6
1588683415.669888,5.9
1588683415.726944,5.9
1588683415.87979,3.9
1588683416.059591,2.5
1588683416.232106,1.4
1588683416.288896,0.2
1588683416.530891,-0.9
1588683416.619129,-1.8
1588683416.817893,-1.9
1588683416.874941,-1.4
1588683417.013882,-1.1
1588683417.106027,-1.1
1588683417.165901,-0.6
1588683417.462094,-0.3
1588683417.884173,0.4
1588683418.071894,1.1
1588683418.138944,1.1
1588683418.214907,1.4
1588683418.294957,1.4
1588683418.3509,1.9
1588683418.44055,1.9
1588683418.578593,2.2
1588683418.633892,2.3
1588683419.072939,2.3
1588683419.326877,2.3
1588683419.475863,2.2
1588683419.530846,2.2
1588683419.814892,2.1
1588683419.882938,1.9
1588683419.938857,1.9
1588683420.070866,1.7
1588683420.324896,1.4
1588683420.433163,1.0
1588683420.487885,0.6
1588683420.587949,0.6
1588683420.653906,0.8
1588683420.775962,0.8
1588683420.868926,0.6
1588683420.944897,0.6
1588683421.012911,0.6
1588683421.197906,-0.1
1588683421.260928,-0.1
1588683421.336955,0.1
1588683421.550985,0.2
1588683421.616895,0.2
1588683421.865923,0.1
1588683422.004954,-0.7
1588683422.060943,-0.7
1588683422.305978,-0.3
1588683422.390952,-0.3
1588683422.473539,-0.3
1588683422.604975,-0.2
1588683422.669269,-0.2
1588683422.89804,-0.2
1588683422.95916,-0.2
1588683423.070074,-0.3
1588683423.261056,-0.4
1588683423.599983,-0.7
1588683423.741612,-0.7
1588683423.802695,-0.7
1588683423.958091,-0.6
1588683424.017002,-0.6
1588683424.153945,-0.7
1588683424.213977,-0.9
1588683424.341013,-0.8
1588683424.398652,-0.8
1588683424.531989,-0.6
1588683424.851226,-0.3
1588683424.972546,-0.3
1588683425.153089,-0.3
1588683425.254009,-0.3
1588683425.414261,-0.6
1588683425.584019,-0.6
1588683425.640052,-0.4
1588683425.698063,-0.4
1588683425.836023,-0.6
1588683425.898016,-0.6
1588683426.032137,-0.4
1588683426.13001,-0.5
1588683426.406018,-0.6
1588683426.528102,-0.5
1588683426.684073,-0.6
1588683426.81805,-0.6
1588683426.877111,-0.8
1588683427.005187,-0.8
1588683427.06814,-0.6
1588683427.259046,-0.6
1588683427.354176,-0.6
1588683427.464265,-0.6
1588683427.586672,-0.4
1588683427.736213,-0.7
1588683427.858103,-0.3
1588683427.924577,0.1
1588683428.058428,0.1
1588683428.188061,0.4
1588683428.351057,0.3
1588683428.484126,0.4
1588683428.5524,0.4
1588683428.614393,0.4
1588683428.717906,0.4
1588683428.776996,0.4
1588683428.901072,0.4
1588683429.077778,0.3
1588683429.225561,0.4
1588683429.441106,0.1
1588683429.591437,0.3
1588683429.733058,0.3
1588683429.861784,0.3
1588683429.953092,0.3
1588683430.066153,0.3
1588683430.372337,0.4
1588683430.495891,0.4
1588683430.551161,0.3
1588683430.667172,0.2
1588683430.807127,0.1
1588683431.11916,-0.3
1588683431.182864,-0.3
1588683431.249518,-0.4
1588683431.379633,-0.4
1588683431.519156,-0.1
1588683431.583111,-0.4
1588683431.639146,-0.4
1588683431.696148,-0.2
1588683431.786154,-0.2
1588683431.905016,-0.3
1588683432.104437,-0.3
1588683432.358089,-0.1
1588683432.47514,-0.1
1588683432.531087,-0.1
1588683432.726706,-0.3
1588683432.793166,-0.3
1588683432.869157,-0.7
1588683432.997125,-0.7
1588683433.148214,-0.8
1588683433.382679,-0.8
1588683433.467493,-0.8
1588683433.589169,-0.9
1588683433.837005,-0.8
1588683434.038726,-0.7
1588683434.15022,-0.8
1588683434.232193,-0.7
1588683434.343208,-0.7
1588683434.425152,-0.1
1588683434.637516,0.6
1588683434.87682,1.9
1588683434.947218,1.9
1588683435.004243,2.0
1588683435.276377,3.1
1588683435.440333,3.1
1588683435.496256,3.3
1588683435.773795,4.3
1588683435.943202,3.7
1588683436.003232,3.7
1588683436.173235,3.1
1588683436.257249,3.1
1588683436.328456,2.8
1588683436.589219,2.4
1588683436.870223,2.0
1588683437.026517,1.8
1588683437.08228,1.7
1588683437.142205,1.7
1588683437.212192,1.7
1588683437.269239,1.4
1588683437.386276,1.1
1588683437.70411,0.8
1588683437.819216,0.8
1588683438.01521,0.4
1588683438.07826,0.4
1588683438.206255,0.6
1588683438.390263,0.3
1588683438.544358,0.6
1588683438.769242,0.4
1588683438.930217,0.6
1588683439.13926,0.3
1588683439.195275,0.4
1588683439.505374,0.5
1588683439.571329,0.4
1588683439.718326,0.5
1588683439.836049,0.6
1588683439.891266,0.6
1588683440.067449,0.9
1588683440.236786,0.9
1588683440.292331,0.4
1588683440.349289,0.4
1588683440.54924,0.8
1588683440.665855,0.5
1588683440.836557,0.5
1588683440.917339,0.4
1588683440.990322,0.4
1588683441.340276,0.4
1588683441.401987,0.1
1588683441.603394,0.3
1588683441.661341,0.3
1588683441.800956,0.2
1588683441.984308,0.1
1588683442.207468,0.1
1588683442.460326,0.1
1588683442.583441,0.1
1588683442.704622,0.1
1588683442.813433,0.0
1588683443.182741,0.1
1588683443.238438,0.0
1588683443.295328,0.0
1588683443.393569,0.0
1588683443.649362,0.0
1588683443.716392,0.0
1588683443.780923,0.0
1588683443.902904,0.0
1588683443.99138,0.2
1588683444.462501,2.6
1588683444.571454,4.0
1588683444.683407,4.0
1588683445.071457,7.6
1588683445.204507,8.5
1588683445.272409,8.5
1588683445.597379,7.9
1588683445.852394,7.5
1588683445.954467,6.7
1588683446.35645,3.1
1588683446.489403,2.3
1588683446.737427,1.9
1588683446.980525,0.6
1588683447.051032,0.6
1588683447.124421,0.6
1588683447.215729,0.6
1588683447.352472,0.7
1588683447.477452,0.6
1588683447.703576,1.9
1588683447.806493,3.7
1588683448.175626,8.5
1588683448.232443,11.1
1588683448.288554,14.5
1588683448.454757,17.5
1588683448.616492,19.3
1588683448.739727,20.9
1588683449.005445,23.3
1588683449.098009,24.5
1588683449.158548,24.5
1588683449.317514,25.1
1588683449.397464,26.3
1588683449.580053,26.8
1588683449.635543,27.8
1588683449.740452,27.8
1588683450.019649,27.7
1588683450.07749,26.3
1588683450.135527,23.9
1588683450.252496,19.4
1588683450.466561,14.0
1588683450.524483,14.0
1588683450.655583,10.3
1588683450.76166,6.8
1588683451.062643,1.5
1588683451.266538,0.6
1588683451.417569,0.1
1588683451.524798,0.1
1588683451.592585,0.1
1588683451.866533,0.2
1588683451.989507,0.1
1588683452.147742,-1.9
1588683452.255529,-1.8
1588683452.319031,-1.8
1588683452.480581,-2.7
1588683452.888538,-3.3
1588683452.943534,-3.3
1588683453.068637,-3.3
1588683453.24774,-2.1
1588683453.324326,-2.1
1588683453.481739,-1.9
1588683453.548537,-1.1
1588683453.618226,-1.1
1588683453.803572,-0.3
1588683454.036563,0.8
1588683454.167425,1.6
1588683454.381586,2.4
1588683454.447567,2.0
1588683454.503606,2.0
1588683454.860582,2.1
1588683454.986541,1.9
1588683455.182603,1.4
1588683455.476579,1.6
1588683455.592698,1.6
1588683455.768885,1.9
1588683455.829544,1.1
1588683455.887654,1.1
1588683456.369168,0.2
1588683456.471643,0.1
1588683456.663731,0.4
1588683456.719692,0.5
1588683456.861597,0.1
1588683456.943628,0.1
1588683457.000575,0.4
1588683457.220586,0.1
1588683457.277599,0.4
1588683457.412613,0.4
1588683457.635758,0.2
1588683457.719625,0.5
1588683457.848702,0.3
1588683458.096521,0.4
1588683458.29365,0.3
1588683458.349647,0.4
1588683458.446711,0.4
1588683458.503697,0.1
1588683458.560624,0.1
1588683458.616637,0.1
1588683458.802689,-0.3
1588683458.869618,-0.3
1588683458.926647,-0.4
1588683459.323652,-0.3
1588683459.406572,0.0
1588683459.695661,0.7
1588683459.752953,0.7
1588683459.85123,0.5
1588683460.500659,0.9
1588683460.582642,1.0
1588683460.668813,1.0
1588683460.749869,0.8
1588683460.807898,0.8
1588683461.064639,0.4
1588683461.180758,0.5
1588683461.329708,0.5
1588683461.455707,-0.1
1588683461.916702,0.0
1588683461.979747,0.0
1588683462.035758,0.0
1588683462.097709,-0.1
1588683462.367806,0.1
1588683462.447734,0.1
1588683462.550738,0.0
1588683462.724734,0.0
1588683463.056348,-0.3
1588683463.167762,-0.6
1588683463.333733,-1.0
1588683463.660813,-0.6
1588683464.057831,-0.9
1588683464.225805,-1.0
1588683464.286763,-1.0
1588683464.387302,-0.7
1588683464.675747,-0.4
1588683464.819779,-0.9
1588683464.928774,-0.6
1588683464.987788,-0.6
1588683465.05192,-0.6
1588683465.119759,-0.6
1588683465.207792,-0.6
1588683465.317787,-0.8
1588683465.476801,-0.9
1588683465.532778,-0.9
1588683465.710277,-0.9
1588683465.766871,-1.1
1588683465.942705,-1.3
1588683465.997795,-1.3
1588683466.058085,-1.3
1588683466.185763,-1.3
1588683466.379832,-1.0
1588683466.450796,-1.0
1588683466.526815,-1.0
1588683466.66585,-1.3
1588683466.805992,-1.4
1588683467.054271,-0.7
1588683467.151842,-0.4
1588683467.253803,-0.4
1588683467.389874,-0.4
1588683467.456851,-0.3
1588683467.519864,-0.3
1588683467.80982,0.0
1588683467.869902,0.0
1588683468.067833,0.1
1588683468.23391,0.1
1588683468.395872,-0.4
1588683468.656835,-0.8
1588683468.721911,-0.8
1588683468.853838,-0.4
1588683469.031811,-0.6
1588683470.520855,-3.6
1588683470.580111,-3.6
1588683470.635848,-4.9
1588683470.692841,-4.9
1588683470.750861,-4.9
1588683470.988839,-7.2
1588683471.049218,-9.4
1588683471.105909,-9.4
1588683471.165526,-9.4
1588683471.222996,-11.9
1588683471.282052,-11.9
1588683471.338868,-11.9
1588683471.396909,-13.9
1588683471.454857,-13.9
1588683471.513495,-16.2
1588683471.591854,-16.2
1588683471.704856,-18.9
1588683471.76563,-18.9
1588683471.830506,-21.1
1588683471.892902,-21.1
1588683471.995922,-21.6
1588683472.05706,-21.6
1588683472.150897,-23.4
1588683472.331917,-24.4
1588683472.445975,-27.2
1588683472.512707,-27.2
1588683472.594973,-26.9
1588683472.747593,-29.4
1588683472.884944,-27.7
1588683472.958977,-27.7
1588683473.049933,-27.6
1588683473.135029,-27.6
1588683473.192944,-26.9
1588683473.265952,-26.9
1588683473.400998,-24.9
1588683473.486287,-22.8
1588683473.544883,-22.8
1588683473.601958,-21.1
1588683473.746888,-21.1
1588683473.802982,-21.1
1588683474.213332,-20.1
1588683474.270972,-20.1
1588683474.378953,-19.9
1588683474.445014,-19.9
1588683474.578388,-19.8
1588683474.644003,-19.8
1588683474.725381,-19.0
1588683474.846116,-17.0
1588683474.947137,-17.0
1588683475.125402,-11.7
1588683475.414465,-7.3
1588683475.627107,-4.9
1588683475.68404,-4.9
1588683475.73904,-2.1
1588683475.811136,-2.1
1588683475.885028,0.0
1588683476.071989,2.3
1588683476.387133,8.8
1588683476.467084,10.2
1588683476.633035,10.2
1588683476.689992,12.4
1588683476.85238,15.1
1588683476.988991,16.9
1588683477.139183,19.2
1588683477.356053,23.8
1588683477.447066,23.8
1588683477.589016,26.8
1588683477.776771,26.3
1588683477.987342,28.1
1588683478.11618,28.8
1588683478.186049,28.8
1588683478.413007,30.4
1588683478.767623,30.6
1588683478.824009,30.6
1588683478.954034,29.9
1588683479.051283,29.9
1588683479.186106,29.2
1588683479.297293,29.2
1588683479.377037,27.2
1588683479.442093,27.2
1588683479.56621,24.4
1588683479.679842,20.7
1588683479.778127,16.8
1588683479.858092,16.8
1588683479.921297,13.6
1588683480.110178,10.7
1588683480.190318,10.7
1588683480.281131,7.7
1588683480.397726,5.4
1588683480.453079,5.4
1588683480.585079,3.9
1588683480.909662,0.4
1588683480.976772,-1.3
1588683481.03307,-1.3
1588683481.139076,-2.0
1588683481.202503,-2.0
1588683481.289092,-2.0
1588683481.471092,-2.0
1588683481.585184,-1.8
1588683481.765582,-1.9
1588683481.929303,-1.8
1588683481.988148,-1.9
1588683482.079076,-1.9
1588683482.232154,-1.9
1588683482.321058,-1.9
1588683482.520505,-1.6
1588683482.578191,-1.6
1588683482.69919,-1.3
1588683482.895156,-1.3
1588683482.951087,-1.3
1588683483.010145,-1.3
1588683483.189151,-0.9
1588683483.337266,0.0
1588683483.395112,0.0
1588683483.459207,0.0
1588683483.519116,-0.1
1588683483.601103,-0.1
1588683483.766156,-0.1
1588683483.954136,0.1
1588683484.010249,0.1
1588683484.365367,0.0
1588683484.424161,-0.1
1588683484.510174,-0.1
1588683484.579167,-0.1
1588683484.711147,-0.2
1588683485.047253,-0.1
1588683485.319179,-0.2
1588683485.452181,-0.2
1588683485.643168,-0.3
1588683485.710214,-0.3
1588683485.832157,-0.3
1588683486.160197,-0.1
1588683486.265374,-0.3
1588683486.340147,-0.3
1588683486.396163,-0.3
1588683486.534115,-0.9
1588683486.614497,-0.9
1588683486.783625,-4.3
1588683486.916639,-4.3
1588683487.398052,-9.8
1588683487.466359,-11.6
1588683487.65523,-13.9
1588683487.85229,-17.4
1588683488.002202,-19.2
1588683488.073211,-19.2
1588683488.20936,-19.5
1588683488.378226,-18.6
1588683488.449282,-16.6
1588683488.607686,-14.9
1588683488.710135,-14.9
1588683488.776487,-14.3
1588683488.963674,-14.3
1588683489.023756,-14.4
1588683489.086252,-14.4
1588683489.145415,-14.4
1588683489.540354,-17.3
1588683489.684465,-18.5
1588683489.751553,-18.5
1588683490.049276,-22.1
1588683490.295974,-23.4
1588683490.3813,-25.4
1588683490.461303,-25.4
1588683490.592351,-25.9
1588683490.650292,-25.9
1588683490.727073,-26.2
1588683490.853286,-25.8
1588683491.113326,-25.1
1588683491.246356,-24.7
1588683491.363935,-24.2
1588683491.424311,-24.2
1588683491.497237,-24.2
1588683491.647488,-24.4
1588683491.859606,-24.8
1588683492.440465,-30.2
1588683492.497287,-32.1
1588683492.554252,-32.1
1588683492.673275,-31.5
1588683492.7403,-31.5
1588683492.813618,-34.3
1588683492.997363,-32.7
1588683493.228568,-32.1
1588683493.578346,-30.1
1588683493.656321,-30.1
1588683493.937325,-25.8
1588683494.296496,-18.9
1588683494.822209,-15.6
1588683494.909501,-12.4
1588683494.976913,-12.4
1588683495.042366,-9.0
1588683495.106514,-9.0
1588683495.16437,-7.6
1588683495.297397,-7.6
1588683495.449572,-6.9
1588683495.516449,-3.6
1588683495.580352,-3.6
1588683495.778434,-4.1
1588683496.319441,-0.1
1588683496.587341,-0.2
1588683496.668688,-0.8
1588683496.724385,-0.8
1588683496.85901,-1.1
1588683497.013418,-1.1
1588683497.071449,-1.1
1588683497.130436,-1.8
1588683497.267509,-3.5
1588683497.452497,-3.2
1588683497.5484,-3.2
1588683497.747487,-3.8
1588683497.855507,-4.1
1588683497.975439,-4.1
1588683498.0541,-4.9
1588683498.174478,-4.4
1588683498.239511,-4.4
1588683498.297489,-4.4
1588683498.354411,-3.5
1588683498.454414,-3.5
1588683498.599443,-3.0
1588683498.722459,-2.5
1588683498.924779,-3.1
1588683498.988537,-3.1
1588683499.061673,-0.7
1588683499.176446,-0.7
1588683499.327522,-0.5
1588683499.394449,-1.6
1588683499.669099,-1.0
1588683499.816477,1.3
1588683500.044652,1.3
1588683500.335751,0.9
1588683500.446436,1.3
1588683500.845481,0.7
1588683500.941818,1.0
1588683501.066529,0.8
1588683501.259658,-0.1
1588683501.31648,-0.9
1588683501.652524,0.4
1588683501.805507,-0.9
1588683501.881507,-0.9
1588683502.119581,-0.3
1588683502.261469,0.2
1588683502.321022,0.2
1588683502.382519,-0.9
1588683502.513814,-0.4
1588683502.796794,0.1
1588683502.85612,0.6
1588683502.988602,-0.4
1588683503.133588,-0.8
1588683503.270074,-1.8
1588683503.326529,-1.8
1588683503.386536,-1.8
1588683503.492506,-0.8
1588683503.783552,-2.4
1588683503.880552,-0.6
1588683503.937557,-0.6
1588683504.059161,-0.2
1588683504.130551,-0.2
1588683504.191696,-1.6
1588683504.309525,-0.4
1588683504.584517,-0.9
1588683504.718083,-0.6
1588683504.994617,1.4
1588683505.177566,0.1
1588683505.243604,1.5
1588683505.386707,-0.4
1588683505.447743,-0.4
1588683505.590557,2.4
1588683505.672542,-0.9
1588683505.84357,0.9
1588683505.92061,0.9
1588683506.151571,0.8
1588683506.209597,0.8
1588683506.410557,0.2
1588683506.476566,0.2
1588683506.668371,-0.4
1588683506.731662,-0.1
1588683506.906635,-0.1
1588683507.027949,-0.1
1588683507.094625,-0.3
1588683507.15259,-0.1
1588683507.306643,-0.2
1588683507.362711,-0.2
1588683507.421598,-0.3
1588683507.674636,-0.2
1588683507.733704,-0.1
1588683507.909807,0.0
1588683507.973638,0.0
1588683508.045964,0.0
1588683508.107662,0.0
1588683508.188557,0.0
1588683508.275713,0.0
1588683508.332611,0.0
1588683508.919805,0.1
1588683508.98572,0.1
1588683509.052983,0.1
1588683509.143608,0.0
1588683509.278655,0.1
1588683509.387645,0.0
1588683509.447607,0.0
1588683509.557671,0.0
1588683509.642254,0.1
1588683509.735297,0.1
1588683509.803653,0.1
1588683509.882751,0.3
1588683510.00965,0.4
1588683510.126667,0.5
1588683510.438158,0.6
1588683510.494622,0.8
1588683510.602648,0.9
1588683510.816784,1.4
1588683511.015642,1.8
1588683511.191697,4.3
1588683511.247665,4.3
1588683511.494726,5.0
1588683511.856667,7.4
1588683512.151661,9.1
1588683512.272987,10.3
1588683512.389784,10.9
1588683512.708699,11.1
1588683512.805819,11.1
1588683512.861739,8.8
1588683512.926185,8.8
1588683513.063676,10.2
1588683513.150689,7.1
1588683513.218836,7.1
1588683513.371791,6.1
1588683513.455803,4.0
1588683513.513896,4.0
1588683513.617757,3.6
1588683513.68969,3.6
1588683513.746656,2.3
1588683513.803714,2.3
1588683513.875698,1.3
1588683513.936752,1.3
1588683513.991718,1.3
1588683514.056694,0.0
1588683514.141687,0.0
1588683514.372734,-1.9
1588683514.495206,-1.9
1588683514.616732,-2.1
1588683514.785747,-2.1
1588683514.906273,-3.6
1588683515.076722,-2.0
1588683515.537737,-4.3
1588683515.602835,-4.3
1588683515.689664,-4.8
1588683515.746848,-4.8
1588683515.805731,-4.8
1588683515.942726,-4.4
1588683516.014741,-5.6
1588683516.072911,-5.6
1588683516.191956,-4.4
1588683516.386795,-5.8
1588683516.654364,-2.6
1588683516.72082,-2.6
1588683516.837253,-2.1
1588683516.904798,-1.0
1588683516.97187,-1.0
1588683517.036568,-2.1
1588683517.147671,-2.1
1588683517.249797,-2.2
1588683517.386764,-3.7
1588683517.50485,-3.8
1588683517.559884,-3.8
1588683517.620826,-3.8
1588683517.677761,-3.9
1588683517.737141,-3.9
1588683518.066022,-5.0
1588683518.132031,-8.8
1588683518.241804,-9.7
1588683518.574487,-14.9
1588683518.683796,-17.9
1588683518.742907,-17.9
1588683518.936809,-18.7
1588683519.047848,-19.2
1588683519.265082,-20.4
1588683519.339833,-19.9
1588683519.648901,-20.0
1588683519.712862,-20.0
1588683519.786886,-19.3
1588683519.904862,-19.3
1588683519.97325,-19.3
1588683520.079066,-17.4
1588683520.136851,-17.4
1588683520.28028,-17.3
1588683520.388866,-15.4
1588683520.456875,-15.4
1588683520.582739,-14.6
1588683520.705873,-13.1
1588683520.774225,-13.1
1588683520.850093,-10.9
1588683521.065122,-7.6
1588683521.133833,-4.6
1588683521.238911,-2.3
1588683521.426889,-0.4
1588683521.59293,0.0
1588683522.070885,-0.4
1588683522.17687,-1.9
1588683522.267045,-1.9
1588683522.558884,-6.1
1588683522.872898,-11.1
1588683522.996898,-13.0
1588683523.05692,-12.6
1588683523.190852,-12.4
1588683523.249003,-12.4
1588683523.492981,-12.5
1588683523.552042,-12.9
1588683523.635959,-13.0
1588683523.692917,-13.0
1588683523.757901,-13.0
1588683523.884898,-13.3
1588683523.973898,-11.6
1588683524.14329,-11.3
1588683524.200921,-11.3
1588683524.270923,-10.3
1588683524.335994,-10.3
1588683524.391988,-9.8
1588683524.587176,-8.3
1588683524.724921,-8.5
1588683524.780914,-8.5
1588683525.114894,-6.4
1588683525.461935,-6.9
1588683525.528189,-6.9
1588683525.600934,-6.1
1588683525.65899,-6.1
1588683525.791439,-6.4
1588683525.847965,-6.4
1588683525.917967,-4.8
1588683526.093027,-4.9
1588683526.268963,-5.1
1588683526.328035,-4.4
1588683526.536003,-4.1
1588683526.640006,-4.6
1588683526.708012,-4.6
1588683526.906011,-4.1
1588683527.013193,-4.9
1588683527.077937,-4.8
1588683527.176975,-4.8
1588683527.325972,-5.8
1588683527.437006,-6.4
1588683527.492972,-6.4
1588683527.560377,-6.4
1588683527.787958,-7.2
1588683527.878836,-6.9
1588683528.096845,-7.1
1588683528.153018,-7.2
1588683528.208026,-7.2
1588683528.27198,-6.7
1588683528.369118,-6.7
1588683528.425972,-6.3
1588683528.481956,-6.3
1588683528.538941,-6.3
1588683528.595975,-5.8
1588683528.829966,-4.8
1588683528.88696,-3.6
1588683528.995164,-3.6
1588683529.056001,-2.8
1588683529.141006,-2.8
1588683529.235809,-1.5
1588683529.358525,-1.5
1588683529.823759,0.3
1588683529.885001,1.4
1588683529.94103,0.6
1588683530.123002,1.7
1588683530.241051,0.8
1588683530.325997,0.8
1588683530.384994,1.8
1588683530.45203,1.8
1588683530.667772,0.9
1588683530.788099,2.2
