1588683508.993626,-0.037
1588683509.111649,-0.037
1588683509.248724,-0.037
1588683509.463731,-0.037
1588683509.599802,-0.037
1588683509.706702,-0.04
1588683509.797831,-0.04
1588683509.957767,-0.041
1588683510.041674,-0.043
1588683510.116658,-0.043
1588683510.460618,-0.017
1588683510.580069,-0.017
1588683510.646778,-0.043
1588683510.822618,-0.042
1588683511.173604,-0.034
1588683511.237616,-0.013
1588683511.295575,-0.013
1588683511.353956,-0.021
1588683511.850027,-0.028
1588683512.290622,-0.005
1588683512.39687,-0.011
1588683512.723774,0.011
1588683512.825714,0.011
1588683512.886672,-0.052
1588683512.949746,-0.052
1588683513.075709,-0.054
1588683513.160377,0.029
1588683513.227025,0.029
1588683513.391703,0.0
1588683513.585147,-0.074
1588683513.682763,-0.074
1588683513.740703,-0.083
1588683513.848688,-0.083
1588683513.918566,-0.032
1588683513.979754,-0.032
1588683514.051262,-0.038
1588683514.130736,-0.038
1588683514.393779,0.013
1588683514.693739,-0.1
1588683514.802088,-0.015
1588683514.857731,-0.015
1588683515.086778,-0.087
1588683515.495651,0.025
1588683515.552719,-0.112
1588683515.610746,-0.112
1588683515.680803,-0.126
1588683515.739798,-0.126
1588683515.800549,-0.126
1588683515.938769,-0.047
1588683516.002927,0.052
1588683516.212793,-0.075
1588683516.414902,-0.098
1588683516.666777,-0.023
1588683516.727796,-0.097
1588683516.85875,-0.097
1588683516.929802,-0.077
1588683517.043625,0.091
1588683517.240816,-0.005
1588683517.371797,-0.005
1588683517.453827,-0.143
1588683517.51665,-0.203
1588683517.644783,0.091
1588683517.717828,0.091
1588683517.84578,-0.099
1588683518.045801,-0.147
1588683518.107905,-0.043
1588683518.221808,-0.043
1588683518.278796,-0.066
1588683518.511218,-0.249
1588683518.585913,-0.201
1588683518.676843,-0.201
1588683518.92975,-0.103
1588683519.159271,-0.197
1588683519.25784,-0.127
1588683519.5607,-0.121
1588683519.725922,-0.107
1588683519.796845,-0.002
1588683519.854831,-0.002
1588683519.9959,-0.016
1588683520.103762,-0.161
1588683520.226883,-0.161
1588683520.374845,-0.057
1588683520.492901,-0.104
1588683520.60885,-0.104
1588683520.666866,-0.01
1588683520.749867,-0.01
1588683520.910853,0.038
1588683521.039836,-0.022
1588683521.179981,0.021
1588683521.258838,-0.01
1588683521.377859,0.005
1588683521.577907,-0.019
1588683521.754917,-0.03
1588683522.062877,-0.032
1588683522.119991,-0.055
1588683522.247079,-0.055
1588683522.424251,-0.099
1588683522.558182,-0.073
1588683522.788971,-0.06
1588683522.983921,0.011
1588683523.041943,0.011
1588683523.196847,0.036
1588683523.25692,0.036
1588683523.537971,-0.07
1588683523.622489,-0.07
1588683523.679933,0.046
1588683523.751253,0.046
1588683523.872768,-0.058
1588683523.931974,0.078
1588683523.991097,0.078
1588683524.110929,0.01
1588683524.238935,0.059
1588683524.305005,0.059
1588683524.371086,0.059
1588683524.490935,-0.036
1588683524.611753,0.023
1588683524.748902,-0.087
1588683524.809094,-0.087
1588683525.090916,0.001
1588683525.147945,-0.002
1588683525.440032,-0.004
1588683525.509953,-0.004
1588683525.61996,0.0
1588683525.674918,0.0
1588683525.798031,0.023
1588683525.856966,0.023
1588683525.929932,-0.006
1588683526.053017,0.061
1588683526.193952,0.015
1588683526.274958,0.015
1588683526.342929,-0.096
1588683526.408021,-0.096
1588683526.543081,0.02
1588683526.665374,-0.003
1588683526.722992,-0.003
1588683526.93308,0.007
1588683527.05597,0.007
1588683527.183976,-0.025
1588683527.347175,-0.057
1588683527.405066,0.018
1588683527.461989,0.018
1588683527.7783,-0.011
1588683527.861992,-0.041
1588683527.918981,-0.041
1588683528.108308,0.046
1588683528.174025,-0.016
1588683528.266012,-0.036
1588683528.322983,-0.036
1588683528.390033,-0.036
1588683528.448962,0.042
1588683528.510954,0.042
1588683528.601953,0.036
1588683528.909989,0.038
1588683528.988055,0.038
1588683529.049917,0.041
1588683529.193035,-0.026
1588683529.272999,-0.026
1588683529.671429,-0.014
1588683529.868038,-0.033
1588683530.091409,-0.031
1588683530.149025,-0.03
1588683530.205057,-0.006
1588683530.301776,-0.006
1588683530.358018,-0.011
1588683530.417031,-0.011
1588683530.475071,-0.011
1588683530.59003,-0.016
1588683530.684177,-0.009
1588683530.746025,-0.009
1588683530.818084,-0.031
1588683530.877127,-0.031
1588683531.224093,-0.026
1588683531.321101,-0.04
1588683531.382022,-0.04
1588683531.555064,-0.015
1588683531.644122,-0.015
1588683531.91913,-0.021
1588683532.01306,-0.018
1588683532.125061,-0.018
1588683532.207268,-0.023
1588683532.267175,-0.023
1588683532.350112,-0.011
1588683532.48613,-0.025
1588683532.655158,-0.013
1588683532.769105,-0.023
1588683532.891839,-0.023
1588683533.071084,-0.021
1588683533.423211,-0.015
1588683533.480087,-0.022
1588683533.569188,-0.017
1588683533.634271,-0.017
1588683533.703675,-0.022
1588683533.824125,-0.022
1588683533.911105,-0.018
1588683534.088219,-0.02
1588683534.308118,-0.02
1588683534.373626,-0.02
1588683534.446168,-0.02
1588683534.507095,-0.02
1588683534.572169,-0.016
1588683534.651078,-0.016
1588683534.787149,-0.02
1588683534.852112,-0.019
1588683535.223986,-0.018
1588683535.383127,-0.02
1588683535.572795,-0.021
1588683535.70346,-0.02
1588683535.77014,-0.019
1588683535.980695,-0.021
1588683536.103149,-0.017
1588683536.169213,-0.017
1588683536.236469,-0.021
1588683536.306871,-0.021
1588683536.588165,-0.02
1588683536.749233,-0.019
1588683536.808163,-0.02
1588683537.015967,-0.019
1588683537.119194,-0.019
1588683537.282658,-0.019
1588683537.407169,-0.019
1588683537.467205,-0.019
1588683537.602798,-0.019
1588683537.799167,-0.019
1588683537.91718,-0.019
1588683537.993214,-0.019
1588683538.051182,-0.019
1588683538.213325,-0.018
1588683538.271163,-0.018
1588683538.377223,-0.019
1588683538.583564,-0.019
1588683538.640191,-0.019
1588683538.777189,-0.018
1588683538.909345,-0.019
1588683539.120302,-0.019
1588683539.191656,-0.019
1588683539.273253,-0.02
1588683539.330408,-0.02
1588683539.397175,-0.019
1588683539.503199,-0.019
1588683539.582476,-0.019
1588683539.792412,-0.019
1588683539.917973,-0.019
1588683540.25119,-0.018
1588683540.308758,-0.018
1588683540.373263,-0.018
1588683540.527242,-0.018
1588683540.638217,-0.019
1588683540.745221,-0.019
1588683540.865618,-0.019
1588683541.050236,-0.019
1588683541.235687,-0.019
1588683541.334307,-0.019
1588683541.392228,-0.019
1588683541.584349,-0.019
1588683541.777259,-0.019
1588683541.844294,-0.019
1588683541.919298,-0.019
1588683542.133334,-0.019
1588683542.357312,-0.019
1588683542.41601,-0.019
1588683542.472249,-0.019
1588683542.543264,-0.019
1588683542.617317,-0.019
1588683542.677359,-0.019
1588683542.796295,-0.018
1588683542.968166,-0.018
1588683543.089629,-0.019
1588683543.633116,-0.019
1588683543.690284,-0.019
1588683543.811279,-0.019
1588683543.870301,-0.019
1588683543.934294,-0.019
1588683544.071432,-0.019
1588683544.273339,-0.019
1588683544.334287,-0.019
1588683544.396288,-0.019
1588683544.701311,-0.019
1588683544.923301,-0.019
1588683544.981311,-0.019
1588683545.04845,-0.019
1588683545.149698,-0.019
1588683545.245328,-0.019
1588683545.397353,-0.019
1588683545.456404,-0.019
1588683545.616416,-0.018
1588683545.719427,-0.02
1588683545.93333,-0.018
1588683546.075339,-0.02
1588683546.287655,-0.018
1588683546.356377,-0.019
1588683546.46031,-0.019
1588683546.83753,-0.019
1588683546.905746,-0.019
1588683546.975705,-0.019
1588683547.155768,-0.019
1588683547.254366,-0.019
1588683547.391336,-0.019
1588683547.68939,-0.018
1588683547.834389,-0.018
1588683547.971516,-0.019
1588683548.125384,-0.019
1588683548.246404,-0.019
1588683548.449366,-0.018
1588683548.70616,-0.018
1588683548.769393,-0.019
1588683548.862844,-0.018
1588683548.931418,-0.018
1588683549.121381,-0.018
1588683549.231748,-0.018
1588683549.301398,-0.019
1588683549.533144,-0.018
1588683549.666878,-0.018
1588683549.822441,-0.019
1588683549.909045,-0.019
1588683550.088434,-0.018
1588683550.195774,-0.02
1588683550.326423,-0.018
1588683550.392456,-0.018
1588683550.50043,-0.02
1588683550.620454,-0.02
1588683550.80247,-0.02
1588683550.900496,-0.018
1588683551.035616,-0.019
1588683551.101922,-0.019
1588683551.220453,-0.019
1588683551.28543,-0.018
1588683551.578429,-0.018
1588683551.717469,-0.019
1588683551.888805,-0.019
1588683552.128446,-0.018
1588683552.241649,-0.019
1588683552.488563,-0.02
1588683552.657477,-0.017
1588683552.842465,-0.018
1588683552.940563,-0.018
1588683553.043029,-0.019
1588683553.111467,-0.019
1588683553.176482,-0.017
1588683553.38108,-0.019
1588683553.451883,-0.018
1588683553.566544,-0.018
1588683553.686909,-0.019
1588683553.887849,-0.018
1588683553.94452,-0.018
1588683554.002545,-0.018
1588683554.070534,-0.019
1588683554.140556,-0.019
1588683554.250928,-0.018
1588683554.367534,-0.019
1588683554.487582,-0.019
1588683554.544505,-0.019
1588683554.751577,-0.019
1588683554.809497,-0.019
1588683554.866502,-0.019
1588683554.985575,-0.019
1588683555.043602,-0.019
1588683555.106493,-0.018
1588683555.353569,-0.019
1588683555.634491,-0.019
1588683555.732508,-0.019
1588683555.88772,-0.019
1588683555.945509,-0.019
1588683556.133537,-0.019
1588683556.370559,-0.019
1588683556.435071,-0.019
1588683556.50455,-0.019
1588683556.57675,-0.018
1588683556.734528,-0.019
1588683556.792597,-0.019
1588683556.970539,-0.018
1588683557.125682,-0.019
1588683557.218601,-0.018
1588683557.278414,-0.018
1588683557.431608,-0.019
1588683557.497595,-0.019
1588683557.568918,-0.019
1588683558.085761,-0.019
1588683558.143623,-0.018
1588683558.238566,-0.019
1588683558.382608,-0.019
1588683558.659652,-0.018
1588683558.71658,-0.019
1588683558.921246,-0.018
1588683559.171052,-0.018
1588683559.242628,-0.018
1588683559.387669,-0.019
1588683559.55058,-0.018
1588683559.717687,-0.019
1588683559.800933,-0.019
1588683559.951931,-0.018
1588683560.087418,-0.019
1588683560.331915,-0.018
1588683560.387693,-0.018
1588683560.452621,-0.018
1588683560.630936,-0.019
1588683560.696654,-0.019
1588683560.770882,-0.019
1588683560.832606,-0.019
1588683560.902679,-0.019
1588683561.007719,-0.019
1588683561.169696,-0.018
1588683561.316649,-0.019
1588683561.467645,-0.018
1588683561.672624,-0.018
1588683561.775628,-0.018
1588683562.184981,-0.018
1588683562.478676,-0.019
1588683562.575851,-0.019
1588683562.647533,-0.019
1588683562.779646,-0.018
1588683562.922791,-0.018
1588683563.079235,-0.018
1588683563.138897,-0.018
1588683563.235621,-0.018
1588683563.445088,-0.018
1588683563.600832,-0.018
1588683563.74567,-0.019
1588683563.803712,-0.018
1588683563.861738,-0.018
1588683563.923285,-0.019
1588683563.988846,-0.019
1588683564.188756,-0.018
1588683564.353885,-0.018
1588683564.574775,-0.018
1588683564.725386,-0.018
1588683564.917975,-0.018
1588683565.097476,-0.019
1588683565.213433,-0.018
1588683565.314736,-0.018
1588683565.447127,-0.018
1588683565.663768,-0.019
1588683565.777955,-0.018
1588683565.853716,-0.018
1588683566.01383,-0.017
1588683566.151829,-0.017
1588683566.29098,-0.018
1588683566.347724,-0.018
1588683566.418711,-0.018
1588683566.590113,-0.018
1588683566.696762,-0.017
1588683566.827638,-0.018
1588683566.953025,-0.018
1588683567.079033,-0.018
1588683567.166088,-0.019
1588683567.296137,-0.019
1588683567.352728,-0.018
1588683567.563831,-0.018
1588683567.630795,-0.018
1588683567.765242,-0.018
1588683567.88381,-0.019
1588683567.966818,-0.018
1588683568.176566,-0.018
1588683568.315766,-0.019
1588683568.486611,-0.018
1588683568.668753,-0.019
1588683568.727771,-0.018
1588683568.901974,-0.019
1588683569.110774,-0.018
1588683569.174873,-0.019
1588683569.321826,-0.019
1588683569.379871,-0.018
1588683569.516807,-0.018
1588683569.723818,-0.019
1588683569.780789,-0.017
1588683569.862796,-0.017
1588683569.920936,-0.019
1588683570.186825,-0.017
1588683570.386837,-0.017
1588683570.617833,-0.019
1588683570.676814,-0.018
1588683570.742109,-0.018
1588683570.798857,-0.018
1588683570.856806,-0.018
1588683570.916787,-0.018
1588683571.034052,-0.018
1588683571.52473,-0.018
1588683571.582839,-0.018
1588683571.670962,-0.018
1588683571.72784,-0.017
1588683571.92881,-0.018
1588683572.038094,-0.017
1588683572.118833,-0.017
1588683572.177008,-0.018
1588683572.34085,-0.018
1588683572.475142,-0.018
1588683572.535605,-0.018
1588683572.705873,-0.018
1588683572.857868,-0.018
1588683572.932833,-0.018
1588683573.070999,-0.018
1588683573.303664,-0.018
1588683573.365927,-0.018
1588683573.463149,-0.018
1588683573.523857,-0.019
1588683573.751957,-0.019
1588683573.857844,-0.018
1588683573.915889,-0.018
1588683573.980862,-0.018
1588683574.049915,-0.018
1588683574.109822,-0.018
1588683574.287795,-0.018
1588683574.343882,-0.018
1588683574.440879,-0.019
1588683574.519942,-0.019
1588683574.582046,-0.018
1588683574.769653,-0.018
1588683574.84689,-0.018
1588683575.369912,-0.018
1588683575.442904,-0.018
1588683575.579917,-0.018
1588683575.767008,-0.018
1588683576.484976,-0.019
1588683576.540936,-0.018
1588683576.678912,-0.018
1588683576.791947,-0.018
1588683576.850057,-0.018
1588683576.945961,-0.019
1588683577.112952,-0.018
1588683577.283087,-0.018
1588683577.346984,-0.018
1588683577.406977,-0.018
1588683577.46701,-0.018
1588683577.536962,-0.018
1588683577.74999,-0.018
1588683577.987002,-0.018
1588683578.328966,-0.018
1588683578.384948,-0.018
1588683578.441992,-0.018
1588683578.50098,-0.018
1588683578.629964,-0.019
1588683578.693969,-0.019
1588683578.807154,-0.018
1588683578.901361,-0.017
1588683578.965002,-0.017
1588683579.148463,-0.017
1588683579.24197,-0.018
1588683579.303986,-0.018
1588683579.45399,-0.018
1588683579.519033,-0.019
1588683579.578982,-0.019
1588683579.708084,-0.017
1588683579.844973,-0.017
1588683579.978068,-0.018
1588683580.03801,-0.018
1588683580.109983,-0.018
1588683580.174933,-0.018
1588683580.364997,-0.019
1588683580.43,-0.018
1588683580.56085,-0.018
1588683580.671284,-0.017
1588683580.733355,-0.017
1588683580.863992,-0.018
1588683581.037999,-0.018
1588683581.185678,-0.017
1588683581.248458,-0.017
1588683581.438082,-0.017
1588683581.656991,-0.019
1588683581.775016,-0.018
1588683581.928803,-0.018
1588683582.030649,-0.018
1588683582.193358,-0.018
1588683582.374699,-0.018
1588683582.585063,-0.018
1588683582.644044,-0.018
1588683583.093573,-0.018
1588683583.167728,-0.018
1588683583.453142,-0.018
1588683583.630063,-0.018
1588683583.698184,-0.018
1588683583.766183,-0.018
1588683583.85829,-0.018
1588683583.918202,-0.018
1588683584.045047,-0.018
1588683584.113079,-0.018
1588683584.375199,-0.018
1588683584.502057,-0.018
1588683584.642031,-0.018
1588683584.766136,-0.018
1588683584.871069,-0.018
1588683585.042277,-0.017
1588683585.111136,-0.018
1588683585.17407,-0.018
1588683585.241075,-0.017
1588683585.30509,-0.017
1588683585.452084,-0.018
1588683585.751125,-0.018
1588683585.990216,-0.018
1588683586.053103,-0.018
1588683586.311085,-0.018
1588683586.429104,-0.017
1588683586.559987,-0.017
1588683586.829123,-0.018
1588683586.94879,-0.018
1588683587.008151,-0.018
1588683587.075073,-0.018
1588683587.132109,-0.018
1588683587.331788,-0.018
1588683587.482461,-0.018
1588683587.541313,-0.018
1588683587.781133,-0.018
1588683588.016198,-0.018
1588683588.074253,-0.017
1588683588.193191,-0.018
1588683588.396128,-0.018
1588683588.57617,-0.018
1588683588.671214,-0.017
1588683588.773148,-0.018
1588683588.922214,-0.017
1588683589.131185,-0.017
1588683589.188168,-0.017
1588683589.267166,-0.018
1588683589.328165,-0.018
1588683589.384163,-0.018
1588683589.472284,-0.018
1588683589.52916,-0.018
1588683589.599265,-0.018
1588683589.696187,-0.018
1588683589.762922,-0.018
1588683590.084695,-0.018
1588683590.142199,-0.017
1588683590.201203,-0.017
1588683590.295193,-0.017
1588683590.428207,-0.017
1588683590.600271,-0.018
1588683590.88318,-0.018
1588683591.149234,-0.017
1588683591.259192,-0.018
1588683591.327191,-0.017
1588683591.398536,-0.017
1588683591.457371,-0.017
1588683591.560219,-0.018
1588683591.626249,-0.017
1588683591.683288,-0.017
1588683591.742273,-0.017
1588683591.83723,-0.018
1588683591.921418,-0.017
1588683592.013226,-0.017
1588683592.191302,-0.017
1588683592.251295,-0.017
1588683592.361234,-0.017
1588683592.42829,-0.017
1588683592.517221,-0.017
1588683592.650242,-0.018
1588683592.76258,-0.017
1588683592.932351,-0.018
1588683592.994262,-0.018
1588683593.051205,-0.018
1588683593.301266,-0.018
1588683593.511757,-0.017
1588683593.746286,-0.018
1588683593.865263,-0.017
1588683593.92228,-0.017
1588683593.97829,-0.017
1588683594.037273,-0.018
1588683594.123769,-0.018
1588683594.191293,-0.018
1588683594.328281,-0.017
1588683594.507298,-0.018
1588683594.585434,-0.018
1588683594.778314,-0.017
1588683594.991348,-0.018
1588683595.2943,-0.017
1588683595.44726,-0.018
1588683595.511297,-0.018
1588683595.641263,-0.018
1588683595.961317,-0.017
1588683596.034314,-0.017
1588683596.109303,-0.017
1588683596.178534,-0.018
1588683596.236315,-0.018
1588683596.415719,-0.018
1588683597.044326,-0.018
1588683597.107311,-0.018
1588683597.426372,-0.018
1588683597.629316,-0.018
1588683597.693333,-0.018
1588683597.814627,-0.018
1588683597.917324,-0.017
1588683598.160972,-0.018
1588683598.228371,-0.018
1588683598.589351,-0.017
1588683598.647351,-0.018
1588683598.881675,-0.018
1588683599.44536,-0.017
1588683599.561704,-0.018
1588683599.627429,-0.018
1588683599.697471,-0.018
1588683599.76138,-0.018
1588683600.255423,-0.018
1588683600.321421,-0.017
1588683600.473382,-0.018
1588683600.649387,-0.018
1588683600.748785,-0.018
1588683600.80659,-0.018
1588683600.896398,-0.018
1588683601.306637,-0.017
1588683601.505444,-0.017
1588683602.012782,-0.018
1588683602.214487,-0.018
1588683602.270395,-0.018
1588683602.390478,-0.018
1588683602.743724,-0.018
1588683602.927616,-0.018
1588683602.985596,-0.018
1588683603.051489,-0.017
1588683603.182363,-0.018
1588683603.240433,-0.018
1588683603.416488,-0.017
1588683603.472457,-0.017
1588683603.530497,-0.017
1588683603.746494,-0.018
1588683603.805439,-0.018
1588683603.896732,-0.018
1588683604.145532,-0.017
1588683604.204486,-0.018
1588683604.262824,-0.018
1588683604.384498,-0.018
1588683604.455532,-0.018
1588683604.71264,-0.017
1588683604.77347,-0.017
1588683605.012942,-0.018
1588683605.076828,-0.017
1588683605.138576,-0.017
1588683605.209529,-0.017
1588683605.501921,-0.018
1588683605.56522,-0.018
1588683605.711672,-0.018
1588683605.831517,-0.018
1588683605.977487,-0.018
1588683606.095004,-0.018
1588683606.358842,-0.018
1588683606.437494,-0.018
1588683606.623449,-0.018
1588683606.77849,-0.018
1588683606.843596,-0.018
1588683607.033632,-0.017
1588683607.169568,-0.017
1588683608.375529,-0.018
1588683608.432527,-0.018
1588683608.679632,-0.018
1588683608.768549,-0.017
1588683608.844627,-0.017
1588683608.901549,-0.017
1588683608.973593,-0.017
1588683609.374722,-0.017
1588683609.436515,-0.017
1588683609.503073,-0.018
1588683609.598575,-0.018
1588683609.656623,-0.018
1588683609.767587,-0.018
1588683609.924559,-0.018
1588683610.37056,-0.017
1588683610.670367,-0.018
1588683610.772152,-0.018
1588683610.972883,-0.017
1588683611.042598,-0.017
1588683611.310594,-0.018
1588683611.373549,-0.018
1588683611.436097,-0.017
1588683611.562639,-0.017
1588683611.745604,-0.018
1588683611.80263,-0.018
1588683612.013721,-0.017
1588683612.075779,-0.017
1588683612.136767,-0.017
1588683612.280043,-0.017
1588683612.336608,-0.017
1588683612.412689,-0.017
1588683612.504656,-0.017
1588683612.67861,-0.017
1588683612.737676,-0.017
1588683612.878697,-0.017
1588683613.097697,-0.017
1588683613.302609,-0.018
1588683613.523058,-0.018
1588683613.579618,-0.018
1588683613.650643,-0.018
1588683613.919909,-0.018
1588683614.032328,-0.018
1588683614.202639,-0.018
1588683614.312279,-0.018
1588683614.765415,-0.018
1588683614.832689,-0.018
1588683614.897864,-0.018
1588683615.04472,-0.017
1588683615.30759,-0.017
1588683615.391674,-0.017
1588683615.468682,-0.018
1588683615.52767,-0.018
1588683615.639189,-0.018
1588683615.982733,-0.018
1588683616.30073,-0.017
1588683616.375779,-0.017
1588683616.670727,-0.018
1588683616.729772,-0.018
1588683616.787721,-0.017
1588683616.845717,-0.017
1588683616.904749,-0.017
1588683616.964989,-0.017
1588683617.232713,-0.018
1588683617.384765,-0.018
1588683617.471771,-0.018
1588683617.596672,-0.018
1588683617.668277,-0.018
1588683617.826735,-0.018
1588683617.890888,-0.018
1588683618.043755,-0.017
1588683618.196744,-0.017
1588683618.296803,-0.018
1588683618.43262,-0.018
1588683618.650574,-0.017
1588683618.706735,-0.017
1588683618.776942,-0.017
1588683618.841726,-0.017
1588683619.09433,-0.017
1588683619.198735,-0.017
1588683619.255788,-0.017
1588683619.364927,-0.017
1588683619.521104,-0.017
1588683619.710283,-0.017
1588683619.844601,-0.018
1588683619.975122,-0.017
1588683620.038603,-0.017
1588683620.166774,-0.017
1588683620.3452,-0.018
1588683620.426303,-0.018
1588683620.497232,-0.018
1588683620.699773,-0.017
1588683620.774769,-0.017
1588683620.88886,-0.018
1588683621.010866,-0.018
1588683621.501114,-0.017
1588683621.597857,-0.019
1588683621.722281,-0.019
1588683621.781789,-0.017
1588683621.895789,-0.018
1588683622.024799,-0.018
1588683622.14386,-0.017
1588683622.233799,-0.017
1588683622.435615,-0.018
1588683622.515826,-0.018
1588683622.578882,-0.018
1588683622.736829,-0.018
1588683622.992853,-0.017
1588683623.156824,-0.018
1588683623.289397,-0.018
1588683623.39779,-0.017
1588683623.455857,-0.017
1588683623.533837,-0.017
1588683623.668968,-0.017
1588683623.727271,-0.018
1588683623.914827,-0.017
1588683624.102954,-0.018
1588683624.167,-0.018
1588683624.236337,-0.018
1588683624.292844,-0.017
1588683624.421831,-0.017
1588683624.543952,-0.018
1588683624.601846,-0.017
1588683624.743016,-0.017
1588683624.801902,-0.017
1588683624.959017,-0.017
1588683625.236849,-0.017
1588683625.428974,-0.018
1588683625.639507,-0.018
1588683625.828909,-0.017
1588683625.895865,-0.017
1588683625.965138,-0.017
1588683626.171892,-0.017
1588683626.47465,-0.018
1588683626.675883,-0.017
1588683626.734231,-0.017
1588683626.847912,-0.018
1588683627.030914,-0.017
1588683627.168959,-0.017
1588683627.359027,-0.018
1588683627.470939,-0.017
1588683627.58201,-0.018
1588683627.641722,-0.018
1588683627.713098,-0.018
1588683627.828983,-0.018
1588683627.897955,-0.017
1588683628.114238,-0.017
1588683628.247925,-0.017
1588683628.369911,-0.018
1588683628.479728,-0.018
1588683628.777868,-0.017
1588683628.953109,-0.017
1588683629.010134,-0.017
1588683629.117615,-0.017
1588683629.354138,-0.018
1588683629.476375,-0.017
1588683629.582002,-0.017
1588683629.762996,-0.018
1588683629.851009,-0.017
1588683630.027442,-0.017
1588683630.088974,-0.017
1588683630.155336,-0.018
1588683630.500971,-0.018
1588683630.657103,-0.017
1588683630.838972,-0.018
1588683631.025086,-0.018
1588683631.088972,-0.018
1588683631.160973,-0.017
1588683631.240702,-0.017
1588683631.308092,-0.017
1588683631.433973,-0.018
1588683631.496048,-0.017
1588683631.697022,-0.017
1588683631.907054,-0.017
1588683632.043998,-0.017
1588683632.134562,-0.017
1588683632.192071,-0.017
1588683632.444978,-0.017
1588683632.574019,-0.018
1588683632.755054,-0.017
1588683632.826216,-0.017
1588683632.890059,-0.017
1588683633.005231,-0.018
1588683633.087058,-0.018
1588683633.209029,-0.016
1588683633.266043,-0.017
1588683633.69507,-0.018
1588683633.85903,-0.017
1588683633.91861,-0.017
1588683634.022079,-0.017
1588683634.098054,-0.017
1588683634.169096,-0.017
1588683634.438069,-0.017
1588683634.713058,-0.017
1588683634.835049,-0.018
1588683635.027668,-0.018
1588683635.15807,-0.017
1588683635.235044,-0.018
1588683635.355038,-0.018
1588683635.456738,-0.016
1588683635.609911,-0.017
1588683635.784143,-0.017
1588683635.840167,-0.017
1588683635.916153,-0.017
1588683636.14016,-0.017
1588683636.198492,-0.018
1588683636.2721,-0.017
1588683636.332367,-0.017
1588683636.590161,-0.016
1588683636.649237,-0.016
1588683636.806099,-0.017
1588683637.023697,-0.017
1588683637.089107,-0.017
1588683637.155328,-0.017
1588683637.288099,-0.017
1588683637.545077,-0.017
1588683637.604093,-0.018
1588683637.662636,-0.018
1588683637.875188,-0.018
1588683638.023963,-0.018
1588683638.275797,-0.017
1588683638.519418,-0.017
1588683638.577134,-0.017
1588683638.742158,-0.017
1588683638.85016,-0.017
1588683638.999766,-0.017
1588683639.162576,-0.017
1588683639.340149,-0.017
1588683639.399118,-0.017
1588683639.461156,-0.017
1588683639.621146,-0.017
1588683639.694117,-0.017
1588683639.759186,-0.017
1588683639.827113,-0.017
1588683639.960153,-0.018
1588683640.22522,-0.017
1588683640.310159,-0.017
1588683640.368894,-0.017
1588683640.542164,-0.017
1588683640.59828,-0.017
1588683640.789165,-0.017
1588683640.84619,-0.017
1588683640.966341,-0.017
1588683641.069207,-0.017
1588683641.154318,-0.017
1588683641.286166,-0.016
1588683641.409165,-0.016
1588683641.57218,-0.017
1588683641.700177,-0.017
1588683641.97659,-0.017
1588683642.03741,-0.017
1588683642.2392,-0.017
1588683642.358315,-0.017
1588683642.441212,-0.017
1588683642.573191,-0.017
1588683642.693224,-0.017
1588683642.939006,-0.017
1588683643.046408,-0.017
1588683643.208267,-0.017
1588683643.266334,-0.017
1588683643.322226,-0.017
1588683643.388238,-0.017
1588683643.666303,-0.017
1588683643.932213,-0.017
1588683643.994248,-0.017
1588683644.141489,-0.017
1588683644.239237,-0.017
1588683644.313381,-0.017
1588683644.383435,-0.017
1588683644.497279,-0.017
1588683644.559289,-0.017
1588683644.706237,-0.017
1588683644.919558,-0.018
1588683645.122307,-0.017
1588683645.249908,-0.017
1588683645.507479,-0.018
1588683645.568222,-0.017
1588683645.634253,-0.017
1588683645.874299,-0.017
1588683645.931283,-0.017
1588683646.029573,-0.017
1588683646.110738,-0.017
1588683646.228326,-0.017
1588683646.294684,-0.017
1588683646.434288,-0.017
1588683646.6743,-0.018
1588683646.765291,-0.017
1588683646.950513,-0.017
1588683647.007267,-0.017
1588683647.068744,-0.016
1588683647.189305,-0.017
1588683649.099893,-0.017
1588683649.294433,-0.017
1588683649.447284,-0.017
1588683649.504469,-0.017
1588683649.698399,-0.017
1588683649.84535,-0.018
1588683650.042368,-0.017
1588683650.1004,-0.017
1588683650.462567,-0.017
1588683650.598605,-0.017
1588683650.657389,-0.017
1588683650.716362,-0.017
1588683650.893486,-0.017
1588683650.97239,-0.017
1588683651.100367,-0.017
1588683651.293353,-0.017
1588683651.536434,-0.017
1588683651.597394,-0.017
1588683651.686399,-0.017
1588683651.806404,-0.017
1588683651.866395,-0.017
1588683652.111751,-0.017
1588683652.173404,-0.018
1588683652.431456,-0.017
1588683652.509403,-0.017
1588683652.631415,-0.016
1588683652.760426,-0.017
1588683652.857522,-0.017
1588683652.926299,-0.017
1588683652.98451,-0.017
1588683653.049508,-0.017
1588683653.435472,-0.016
1588683653.554448,-0.017
1588683653.718817,-0.017
1588683653.897672,-0.017
1588683654.017655,-0.017
1588683654.085523,-0.017
1588683654.304081,-0.017
1588683654.424453,-0.017
1588683654.48562,-0.017
1588683654.569449,-0.017
1588683654.701518,-0.017
1588683654.782548,-0.017
1588683654.953606,-0.017
1588683655.027547,-0.017
1588683655.090436,-0.017
1588683655.468433,-0.017
1588683655.529463,-0.017
1588683655.646722,-0.017
1588683655.7053,-0.017
1588683655.841437,-0.017
1588683655.915492,-0.017
1588683655.973485,-0.017
