1588683498.376414,-1.002
1588683498.443879,-1.002
1588683498.594329,-1.057
1588683498.745402,-1.015
1588683498.908243,-0.909
1588683498.97294,-0.965
1588683499.030604,-0.965
1588683499.08943,-1.191
1588683499.158422,-1.191
1588683499.31986,-0.959
1588683499.376422,-0.944
1588683499.497526,-0.944
1588683499.661439,-1.101
1588683499.797469,-1.101
1588683499.86467,-0.967
1588683500.054627,-0.901
1588683500.269747,-1.12
1588683500.341491,-1.12
1588683500.462445,-0.989
1588683500.841482,-0.894
1588683500.906009,-1.086
1588683501.028467,-1.086
1588683501.086508,-0.982
1588683501.143598,-0.982
1588683501.281463,-0.981
1588683501.339855,-1.064
1588683501.638831,-1.109
1588683501.696766,-0.82
1588683501.872567,-1.0
1588683502.087507,-0.935
1588683502.246501,-0.935
1588683502.313143,-0.769
1588683502.377811,-0.906
1588683502.525754,-1.098
1588683502.809495,-0.909
1588683502.874491,-0.909
1588683502.932488,-0.909
1588683503.099728,-1.13
1588683503.157543,-1.055
1588683503.292629,-0.954
1588683503.349523,-0.954
1588683503.473595,-0.935
1588683503.549496,-0.935
1588683503.612979,-1.0
1588683503.669548,-1.0
1588683503.778512,-1.067
1588683503.865603,-1.016
1588683503.923591,-1.016
1588683504.067583,-0.957
1588683504.18455,-0.907
1588683504.280524,-0.907
1588683504.341573,-0.98
1588683504.598619,-1.103
1588683504.732551,-0.948
1588683505.00054,-0.929
1588683505.066561,-0.937
1588683505.215861,-0.956
1588683505.37613,-0.982
1588683505.441542,-0.982
1588683505.505904,-0.982
1588683505.574611,-0.954
1588683505.640612,-0.954
1588683505.706682,-1.016
1588683505.838636,-1.016
1588683505.905595,-0.956
1588683506.144816,-0.982
1588683506.202577,-0.999
1588683506.388611,-0.979
1588683506.457601,-0.992
1588683506.652566,-1.004
1588683506.724753,-0.992
1588683506.925488,-0.999
1588683507.045647,-0.992
1588683507.293532,-1.0
1588683507.350593,-0.994
1588683507.442589,-0.997
1588683507.660572,-0.999
1588683507.722606,-0.996
1588683507.919717,-0.997
1588683508.0526,-0.996
1588683508.174608,-0.996
1588683508.242626,-0.998
1588683508.309617,-0.998
1588683508.494619,-0.997
1588683508.849623,-1.001
1588683508.914939,-1.001
1588683508.973612,-0.994
1588683509.038669,-0.994
1588683509.104744,-0.999
1588683509.165894,-0.999
1588683509.271056,-0.997
1588683509.437787,-0.997
1588683509.494627,-0.997
1588683509.614665,-1.0
1588683509.722619,-1.0
1588683509.791652,-1.0
1588683509.888652,-1.001
1588683510.015678,-0.998
1588683510.108044,-0.998
1588683510.228743,-0.995
1588683510.471821,-0.997
1588683510.530666,-0.997
1588683510.639704,-0.998
1588683510.761849,-0.998
1588683511.009687,-1.0
1588683511.210816,-0.991
1588683511.269712,-0.991
1588683511.561724,-0.999
1588683512.028479,-1.002
1588683512.227732,-1.028
1588683512.305937,-0.999
1588683512.379241,-0.984
1588683512.627814,-1.016
1588683512.752678,-1.006
1588683512.8146,-1.006
1588683512.880927,-0.995
1588683512.937738,-0.995
1588683512.997287,-0.994
1588683513.069769,-0.994
1588683513.181765,-0.989
1588683513.398717,-1.01
1588683513.463789,-0.973
1588683513.520698,-0.973
1588683513.668741,-0.992
1588683513.726661,-1.019
1588683513.783711,-1.019
1588683513.864867,-1.019
1588683513.943765,-0.992
1588683514.062777,-0.963
1588683514.353863,-0.963
1588683514.622772,-0.995
1588683514.7588,-1.022
1588683514.826799,-0.972
1588683515.10478,-1.005
1588683515.227757,-1.005
1588683515.457759,-1.049
1588683515.533804,-1.009
1588683515.593759,-1.009
1588683515.653739,-1.009
1588683515.782862,-1.006
1588683515.920763,-0.979
1588683515.976781,-0.99
1588683516.040825,-0.99
1588683516.171315,-0.99
1588683516.381002,-1.008
1588683516.449978,-1.007
1588683516.636849,-1.007
1588683516.694804,-1.002
1588683516.752759,-0.991
1588683516.814768,-0.991
1588683516.935762,-0.983
1588683517.065925,-0.945
1588683517.257776,-0.971
1588683517.377778,-1.071
1588683517.460787,-1.071
1588683517.520932,-1.004
1588683517.851846,-0.979
1588683518.053784,-0.953
1588683518.118769,-0.954
1588683518.248842,-1.017
1588683518.543817,-0.963
1588683518.599825,-0.963
1588683518.690805,-0.919
1588683518.974005,-1.025
1588683519.052636,-1.0
1588683519.25083,-0.971
1588683519.322819,-0.97
1588683519.653829,-1.01
1588683519.779837,-0.929
1588683519.840867,-0.929
1588683519.988882,-0.995
1588683520.117853,-0.994
1588683520.320805,-0.974
1588683520.463913,-1.017
1588683520.593009,-0.961
1588683520.65012,-0.989
1588683520.71389,-0.989
1588683520.839106,-0.962
1588683520.903921,-0.962
1588683521.026863,-0.994
1588683521.085848,-0.949
1588683521.156904,-0.949
1588683521.840926,-0.993
1588683522.056899,-0.979
1588683522.170931,-0.975
1588683522.238072,-0.975
1588683522.305289,-0.995
1588683522.454823,-0.97
1588683522.657908,-0.964
1588683522.795237,-0.994
1588683522.959918,-0.985
1588683523.016882,-0.985
1588683523.0749,-1.029
1588683523.185054,-0.966
1588683523.358925,-0.966
1588683523.530899,-0.986
1588683523.60299,-0.986
1588683523.706963,-0.978
1588683523.858492,-1.024
1588683523.91598,-1.024
1588683524.09292,-0.965
1588683524.15889,-1.024
1588683524.219011,-1.024
1588683524.2779,-0.985
1588683524.341952,-0.985
1588683524.398965,-0.966
1588683524.579919,-1.027
1588683524.730127,-1.006
1588683524.787986,-1.006
1588683524.934423,-0.948
1588683525.11092,-1.007
1588683525.469984,-0.981
1588683525.63558,-0.967
1588683525.692909,-0.967
1588683525.820061,-0.999
1588683525.879291,-1.026
1588683525.93689,-1.026
1588683526.060015,-0.988
1588683526.186942,-0.965
1588683526.256872,-0.965
1588683526.319082,-1.048
1588683526.415341,-1.048
1588683526.509373,-1.014
1588683526.656097,-0.995
1588683526.892979,-1.008
1588683526.948977,-0.962
1588683527.02153,-0.962
1588683527.110735,-0.996
1588683527.312811,-0.999
1588683527.449934,-1.041
1588683527.758789,-0.969
1588683527.816947,-1.011
1588683527.912075,-1.011
1588683528.142986,-1.028
1588683528.248059,-1.028
1588683528.305967,-0.99
1588683528.373942,-0.99
1588683528.437965,-1.012
1588683528.69082,-0.99
1588683528.848965,-0.994
1588683528.917041,-0.978
1588683528.981115,-0.978
1588683529.072984,-1.013
1588683529.154023,-1.017
1588683529.267066,-1.017
1588683529.851727,-0.998
1588683529.915421,-1.01
1588683530.133984,-0.98
1588683530.317046,-0.989
1588683530.374995,-0.99
1588683530.438071,-0.99
1588683530.504087,-1.0
1588683530.572164,-1.0
1588683530.674038,-0.991
1588683530.734024,-0.991
1588683530.795463,-1.012
1588683530.85213,-1.012
1588683531.010022,-0.995
1588683531.334225,-1.002
1588683531.412605,-1.002
1588683531.543126,-0.999
1588683531.63688,-1.002
1588683531.750114,-1.0
1588683531.904084,-1.005
1588683532.001127,-1.005
1588683532.109602,-0.991
1588683532.193153,-1.004
1588683532.2503,-1.004
1588683532.44011,-0.991
1588683532.506167,-0.998
1588683532.625098,-0.998
1588683532.682052,-0.997
1588683532.781038,-0.994
1588683533.081068,-0.994
1588683533.220068,-0.998
1588683533.528113,-0.994
1588683533.60211,-0.994
1588683533.709126,-0.995
1588683533.844076,-0.997
1588683533.924255,-0.997
1588683534.225051,-0.996
1588683534.326108,-0.995
1588683534.385087,-0.995
1588683534.455828,-0.996
1588683534.513231,-0.996
1588683534.579129,-0.996
1588683534.640074,-0.996
1588683534.77312,-0.997
1588683534.873165,-0.995
1588683535.133135,-0.997
1588683535.368729,-0.997
1588683535.445197,-0.995
1588683535.596139,-0.996
1588683535.727144,-0.994
1588683536.081365,-0.996
1588683536.139126,-0.996
1588683536.276525,-0.996
1588683536.491346,-0.996
1588683536.615193,-0.997
1588683536.733358,-0.995
1588683536.794272,-0.995
1588683536.988739,-0.997
1588683537.127662,-0.996
1588683537.387281,-0.996
1588683537.50122,-0.996
1588683537.569195,-0.995
1588683537.69173,-0.995
1588683537.80416,-0.997
1588683537.910686,-0.997
1588683538.036241,-0.996
1588683538.221717,-0.995
1588683538.278222,-0.995
1588683538.38718,-0.996
1588683538.595178,-0.997
1588683538.654215,-0.996
1588683538.721942,-0.996
1588683538.790402,-0.997
1588683538.901251,-0.997
1588683539.090246,-0.996
1588683539.147194,-0.996
1588683539.207647,-0.997
1588683539.279228,-0.997
1588683539.338372,-0.997
1588683539.403236,-0.996
1588683539.460196,-0.996
1588683539.525199,-0.996
1588683539.590415,-0.996
1588683539.649279,-0.995
1588683539.804834,-0.996
1588683539.932245,-0.996
1588683540.237259,-0.995
1588683540.302229,-0.996
1588683540.366974,-0.996
1588683540.424224,-0.996
1588683540.584315,-0.996
1588683540.835327,-0.996
1588683541.056223,-0.996
1588683541.25021,-0.996
1588683541.367947,-0.996
1588683541.501264,-0.996
1588683541.569291,-0.995
1588683541.787259,-0.997
1588683542.022785,-0.997
1588683542.156265,-0.996
1588683542.389262,-0.996
1588683542.502372,-0.996
1588683542.572316,-0.996
1588683542.638265,-0.996
1588683542.784248,-0.996
1588683542.844405,-0.996
1588683543.002258,-0.997
1588683543.288805,-0.996
1588683543.556356,-0.996
1588683543.647324,-0.996
1588683543.928555,-0.996
1588683544.077322,-0.996
1588683544.134304,-0.996
1588683544.266352,-0.997
1588683544.369333,-0.996
1588683544.673295,-0.997
1588683544.739555,-0.996
1588683544.913511,-0.996
1588683544.972434,-0.996
1588683545.065802,-0.997
1588683545.170336,-0.997
1588683545.251927,-0.995
1588683545.403326,-0.997
1588683545.606501,-0.997
1588683545.713943,-0.996
1588683545.918682,-0.996
1588683546.18871,-0.996
1588683546.466311,-0.996
1588683546.523396,-0.996
1588683546.77735,-0.997
1588683546.870338,-0.997
1588683546.929334,-0.997
1588683546.985441,-0.996
1588683547.140545,-0.996
1588683547.261609,-0.996
1588683547.462371,-0.996
1588683547.953882,-0.996
1588683548.091714,-0.996
1588683548.1494,-0.995
1588683548.263464,-0.995
1588683548.321462,-0.995
1588683548.456153,-0.996
1588683548.516494,-0.996
1588683548.589486,-0.996
1588683548.740963,-0.996
1588683548.799539,-0.996
1588683548.870551,-0.996
1588683548.969509,-0.997
1588683549.101455,-0.997
1588683549.18543,-0.997
1588683549.316447,-0.996
1588683549.454434,-0.996
1588683549.621491,-0.996
1588683549.775494,-0.996
1588683549.924378,-0.995
1588683550.156323,-0.996
1588683550.21657,-0.996
1588683550.318457,-0.995
1588683550.384608,-0.995
1588683550.462806,-0.996
1588683550.521457,-0.996
1588683550.689409,-0.997
1588683550.812295,-0.995
1588683550.872505,-0.995
1588683550.929416,-0.996
1588683551.041421,-0.996
1588683551.108397,-0.996
1588683551.377152,-0.996
1588683551.584429,-0.997
1588683551.774532,-0.996
1588683552.113625,-0.996
1588683552.234459,-0.996
1588683552.420972,-0.996
1588683552.649451,-0.996
1588683552.92017,-0.996
1588683553.034471,-0.996
1588683553.100006,-0.996
1588683553.170035,-0.997
1588683553.342461,-0.996
1588683553.40189,-0.996
1588683553.483783,-0.996
1588683553.589323,-0.996
1588683553.904487,-0.996
1588683554.033536,-0.996
1588683554.097991,-0.996
1588683554.155573,-0.996
1588683554.354546,-0.995
1588683554.412593,-0.996
1588683554.620912,-0.995
1588683555.013105,-0.997
1588683555.071546,-0.997
1588683555.130663,-0.997
1588683555.576719,-0.996
1588683555.640502,-0.996
1588683555.766538,-0.996
1588683556.047569,-0.996
1588683556.127771,-0.996
1588683556.207695,-0.996
1588683556.35718,-0.996
1588683556.415775,-0.996
1588683556.474568,-0.996
1588683556.532571,-0.996
1588683556.590561,-0.996
1588683556.728532,-0.996
1588683556.977858,-0.996
1588683557.055584,-0.995
1588683557.138533,-0.995
1588683557.201559,-0.996
1588683557.259625,-0.996
1588683557.401551,-0.996
1588683557.458589,-0.996
1588683557.598614,-0.996
1588683557.886566,-0.996
1588683558.025815,-0.996
1588683558.104536,-0.996
1588683558.197559,-0.996
1588683558.257665,-0.996
1588683558.389594,-0.996
1588683558.445596,-0.996
1588683558.502555,-0.996
1588683558.672564,-0.996
1588683558.729573,-0.996
1588683558.832627,-0.996
1588683558.900584,-0.996
1588683558.992718,-0.996
1588683559.109563,-0.997
1588683559.19266,-0.996
1588683559.250687,-0.996
1588683559.515612,-0.996
1588683559.651917,-0.996
1588683559.724719,-0.996
1588683559.862644,-0.996
1588683560.152597,-0.996
1588683560.321645,-0.996
1588683560.438612,-0.996
1588683560.50176,-0.996
1588683560.65862,-0.996
1588683560.787671,-0.996
1588683560.845689,-0.996
1588683560.909636,-0.996
1588683561.001252,-0.996
1588683561.058645,-0.996
1588683561.287194,-0.996
1588683561.345696,-0.996
1588683561.452185,-0.996
1588683561.509674,-0.996
1588683561.666681,-0.996
1588683561.889042,-0.996
1588683562.286666,-0.996
1588683562.437663,-0.997
1588683562.593607,-0.995
1588683562.752745,-0.995
1588683562.809731,-0.995
1588683562.879649,-0.997
1588683562.940875,-0.997
1588683563.072715,-0.995
1588683563.129757,-0.995
1588683563.352733,-0.996
1588683563.458829,-0.996
1588683563.587284,-0.996
1588683563.732853,-0.996
1588683563.849669,-0.996
1588683563.910662,-0.997
1588683564.002678,-0.997
1588683564.181398,-0.996
1588683564.251176,-0.996
1588683564.441705,-0.997
1588683564.5667,-0.996
1588683564.631717,-0.996
1588683564.696904,-0.997
1588683564.762861,-0.997
1588683564.885749,-0.996
1588683564.942693,-0.996
1588683564.999795,-0.995
1588683565.131933,-0.996
1588683565.308745,-0.995
1588683565.502746,-0.995
1588683565.641758,-0.995
1588683565.706723,-0.996
1588683565.785849,-0.996
1588683565.951993,-0.997
1588683566.17109,-0.996
1588683566.329697,-0.996
1588683566.389262,-0.996
1588683566.576894,-0.995
1588683566.653058,-0.996
1588683566.712132,-0.996
1588683566.997831,-0.996
1588683567.152835,-0.997
1588683567.210735,-0.995
1588683567.322748,-0.995
1588683567.38474,-0.996
1588683567.584729,-0.996
1588683567.785732,-0.997
1588683567.988015,-0.997
1588683568.202467,-0.996
1588683568.368898,-0.996
1588683568.643235,-0.995
1588683568.878101,-0.995
1588683568.939288,-0.995
1588683568.996811,-0.995
1588683569.098919,-0.995
1588683569.168018,-0.995
1588683569.365149,-0.995
1588683569.436773,-0.995
1588683569.509055,-0.995
1588683569.685993,-0.996
1588683569.743775,-0.997
1588683569.800829,-0.997
1588683569.868796,-0.997
1588683569.927018,-0.995
1588683570.28391,-0.996
1588683570.394836,-0.995
1588683570.549872,-0.996
1588683570.66313,-0.996
1588683570.747807,-0.996
1588683570.806846,-0.996
1588683570.865886,-0.996
1588683570.923771,-0.996
1588683570.980852,-0.996
1588683571.038852,-0.996
1588683571.530863,-0.995
1588683571.589822,-0.996
1588683571.696225,-0.996
1588683571.886189,-0.997
1588683571.943932,-0.997
1588683572.001867,-0.996
1588683572.061875,-0.996
1588683572.124822,-0.996
1588683572.183889,-0.996
1588683572.248024,-0.996
1588683572.332837,-0.996
1588683572.502861,-0.996
1588683572.730852,-0.996
1588683572.919902,-0.996
1588683573.076851,-0.996
1588683573.246854,-0.996
1588683573.335868,-0.996
1588683573.399034,-0.996
1588683573.477359,-0.996
1588683573.535911,-0.995
1588683573.679111,-0.996
1588683573.844882,-0.995
1588683573.969003,-0.995
1588683574.042204,-0.995
1588683574.124854,-0.996
1588683574.308894,-0.996
1588683574.374929,-0.996
1588683574.450889,-0.996
1588683574.515247,-0.996
1588683574.572964,-0.996
1588683574.775922,-0.996
1588683574.840102,-0.995
1588683575.151921,-0.996
1588683575.382903,-0.996
1588683575.573906,-0.996
1588683575.783895,-0.996
1588683576.385018,-0.996
1588683576.691692,-0.996
1588683576.776987,-0.996
1588683576.865928,-0.996
1588683577.106908,-0.996
1588683577.300553,-0.996
1588683577.372962,-0.996
1588683577.501521,-0.996
1588683577.727673,-0.996
1588683577.966852,-0.995
1588683578.346926,-0.996
1588683578.404007,-0.996
1588683578.460959,-0.996
1588683578.536066,-0.996
1588683578.641934,-0.996
1588683578.812944,-0.995
1588683578.870943,-0.995
1588683578.926914,-0.996
1588683578.985964,-0.996
1588683579.235951,-0.997
1588683579.31112,-0.997
1588683579.440625,-0.995
1588683579.564943,-0.996
1588683579.69474,-0.996
1588683579.834108,-0.996
1588683579.964865,-0.996
1588683580.053206,-0.996
1588683580.136451,-0.995
1588683580.195094,-0.995
1588683580.370976,-0.996
1588683580.437054,-0.996
1588683580.578485,-0.996
1588683580.69721,-0.996
1588683580.85403,-0.996
1588683580.911002,-0.996
1588683581.044009,-0.996
1588683581.165041,-0.995
1588683581.229999,-0.995
1588683581.40157,-0.996
1588683581.459017,-0.996
1588683581.636022,-0.996
1588683581.794009,-0.996
1588683581.962317,-0.996
1588683582.230169,-0.995
1588683582.317043,-0.995
1588683582.579002,-0.996
1588683582.637983,-0.995
1588683582.805036,-0.996
1588683583.110067,-0.995
1588683583.204011,-0.995
1588683583.262408,-0.996
1588683583.611105,-0.995
1588683583.668062,-0.995
1588683583.725047,-0.996
1588683583.812606,-0.996
1588683583.902045,-0.995
1588683584.052154,-0.996
1588683584.351065,-0.996
1588683584.487682,-0.996
1588683584.546086,-0.996
1588683584.630072,-0.997
1588683584.760522,-0.997
1588683584.839663,-0.996
1588683584.899107,-0.996
1588683585.105101,-0.996
1588683585.168061,-0.996
1588683585.23311,-0.995
1588683585.297085,-0.995
1588683585.416154,-0.995
1588683585.61639,-0.995
1588683586.005204,-0.997
1588683586.122312,-0.996
1588683586.293467,-0.996
1588683586.417141,-0.996
1588683586.476118,-0.997
1588683586.630353,-0.996
1588683586.755674,-0.996
1588683586.816261,-0.996
1588683586.876146,-0.996
1588683586.992319,-0.995
1588683587.06898,-0.995
1588683587.126228,-0.996
1588683587.312424,-0.996
1588683587.501682,-0.995
1588683587.683161,-0.995
1588683587.793117,-0.996
1588683587.85325,-0.996
1588683588.166169,-0.996
1588683588.234972,-0.997
1588683588.322806,-0.997
1588683588.435174,-0.997
1588683588.665298,-0.996
1588683588.754383,-0.996
1588683588.812155,-0.996
1588683588.871251,-0.996
1588683588.982214,-0.996
1588683589.113144,-0.996
1588683589.170172,-0.996
1588683589.256191,-0.997
1588683589.360227,-0.997
1588683589.430197,-0.996
1588683589.578482,-0.995
1588683589.70719,-0.996
1588683589.77028,-0.996
1588683590.103383,-0.996
1588683590.187301,-0.996
1588683590.257175,-0.996
1588683590.316179,-0.996
1588683590.443059,-0.996
1588683590.647172,-0.995
1588683590.719266,-0.996
1588683591.26534,-0.996
1588683591.350301,-0.996
1588683591.430302,-0.996
1588683591.507793,-0.996
1588683591.577236,-0.996
1588683591.695218,-0.996
1588683591.830091,-0.996
1588683591.897268,-0.996
1588683591.993591,-0.995
1588683592.159278,-0.995
1588683592.228558,-0.996
1588683592.380185,-0.996
1588683592.437223,-0.996
1588683592.523231,-0.996
1588683592.662562,-0.996
1588683592.723337,-0.996
1588683592.960277,-0.997
1588683593.026884,-0.996
1588683593.148306,-0.996
1588683593.296339,-0.996
1588683593.499989,-0.997
1588683593.643261,-0.996
1588683593.854031,-0.996
1588683593.96753,-0.996
1588683594.100964,-0.996
1588683594.228244,-0.996
1588683594.334245,-0.996
1588683594.436292,-0.996
1588683594.513283,-0.996
1588683594.786508,-0.996
1588683594.983537,-0.996
1588683595.322441,-0.996
1588683595.426265,-0.996
1588683595.482266,-0.996
1588683595.606316,-0.995
1588683595.668238,-0.996
1588683595.7276,-0.996
1588683595.973729,-0.996
1588683596.100294,-0.996
1588683596.201261,-0.996
1588683596.262592,-0.996
1588683596.481303,-0.996
1588683596.716321,-0.996
1588683596.880445,-0.996
1588683597.101077,-0.996
1588683597.279696,-0.996
1588683597.385353,-0.996
1588683597.59533,-0.995
1588683597.652302,-0.996
1588683597.733881,-0.996
1588683597.910349,-0.996
1588683598.182582,-0.996
1588683598.251416,-0.996
1588683598.573373,-0.997
1588683598.63651,-0.997
1588683598.780432,-0.996
1588683599.028383,-0.996
1588683599.279891,-0.996
1588683599.399388,-0.996
1588683599.462667,-0.996
1588683599.521367,-0.996
1588683599.583416,-0.996
1588683599.641385,-0.996
1588683599.745434,-0.996
1588683599.802358,-0.996
1588683599.947648,-0.996
1588683600.231707,-0.996
1588683600.30748,-0.995
1588683600.460377,-0.996
1588683600.674658,-0.996
1588683600.785954,-0.996
1588683600.843463,-0.996
1588683601.014676,-0.995
1588683601.298464,-0.997
1588683601.516038,-0.996
1588683601.572419,-0.996
1588683602.252498,-0.996
1588683602.444737,-0.996
1588683602.93588,-0.995
1588683603.043703,-0.996
1588683603.212848,-0.995
1588683603.271849,-0.995
1588683603.329428,-0.995
1588683603.435539,-0.995
1588683603.735485,-0.995
1588683603.880818,-0.996
1588683604.159509,-0.996
1588683604.22387,-0.995
1588683604.281469,-0.995
1588683604.364728,-0.996
1588683604.44355,-0.996
1588683604.706448,-0.995
1588683604.79353,-0.995
1588683605.052465,-0.996
1588683605.110507,-0.996
1588683605.1736,-0.996
1588683605.516555,-0.996
1588683605.573507,-0.997
1588683605.761498,-0.996
1588683605.85251,-0.995
1588683605.909554,-0.995
1588683605.97169,-0.995
1588683606.21362,-0.996
1588683606.327542,-0.997
1588683606.405471,-0.997
1588683606.546587,-0.996
1588683606.690866,-0.996
1588683606.792526,-0.995
1588683606.90051,-0.995
1588683607.043548,-0.995
1588683607.159543,-0.996
1588683608.391533,-0.996
1588683608.450556,-0.996
1588683608.508578,-0.996
1588683608.586615,-0.996
1588683608.85756,-0.996
1588683608.967246,-0.996
1588683609.358531,-0.996
1588683609.424531,-0.996
1588683609.4893,-0.995
1588683609.551572,-0.995
1588683609.624605,-0.996
1588683609.745337,-0.996
1588683609.917569,-0.995
1588683610.037647,-0.995
1588683610.376859,-0.997
1588683610.650139,-0.996
1588683610.946337,-0.996
1588683611.003585,-0.996
1588683611.061759,-0.996
1588683611.300552,-0.995
1588683611.360563,-0.995
1588683611.425556,-0.996
1588683611.490627,-0.996
1588683611.556612,-0.996
1588683611.614532,-0.996
1588683611.694596,-0.996
1588683611.766628,-0.996
1588683612.043665,-0.996
1588683612.103178,-0.996
1588683612.175704,-0.996
1588683612.304612,-0.996
1588683612.401096,-0.996
1588683612.459616,-0.996
1588683612.517614,-0.996
1588683612.577944,-0.996
1588683612.707731,-0.996
1588683612.976302,-0.996
1588683613.056925,-0.996
1588683613.1139,-0.996
1588683613.296728,-0.996
1588683613.362131,-0.996
1588683613.501643,-0.996
1588683613.624659,-0.996
1588683613.745761,-0.996
1588683613.9137,-0.996
1588683614.196764,-0.996
1588683614.29467,-0.996
1588683614.621342,-0.996
1588683614.758748,-0.996
1588683614.825687,-0.996
1588683614.922765,-0.996
1588683615.057713,-0.996
1588683615.171727,-0.995
1588683615.329677,-0.996
1588683615.441686,-0.995
1588683615.502663,-0.995
1588683615.648695,-0.996
1588683615.967774,-0.995
1588683616.2247,-0.995
1588683616.369737,-0.995
1588683616.640134,-0.996
1588683616.757933,-0.996
1588683616.828381,-0.996
1588683616.912733,-0.996
1588683616.977721,-0.996
1588683617.238718,-0.996
1588683617.389727,-0.996
1588683617.465759,-0.996
1588683617.574836,-0.996
1588683617.631739,-0.996
1588683617.821686,-0.996
1588683617.878703,-0.995
1588683617.937727,-0.995
1588683618.029827,-0.995
1588683618.17878,-0.996
1588683618.31513,-0.995
1588683618.450715,-0.996
1588683618.634734,-0.996
1588683618.791954,-0.996
1588683619.109809,-0.996
1588683619.175865,-0.995
1588683619.241866,-0.995
1588683619.376768,-0.996
1588683619.433862,-0.996
1588683619.515429,-0.996
1588683619.573747,-0.996
1588683619.810812,-0.996
1588683619.944236,-0.995
1588683620.028898,-0.996
1588683620.160765,-0.995
1588683620.331829,-0.995
1588683620.408813,-0.996
1588683620.488934,-0.996
1588683620.555818,-0.996
1588683620.677792,-0.996
1588683620.735795,-0.996
1588683620.826093,-0.996
1588683620.916811,-0.996
1588683621.292906,-0.996
1588683621.444808,-0.996
1588683621.514804,-0.996
1588683621.678833,-0.996
1588683621.736823,-0.996
1588683621.79394,-0.996
1588683622.030819,-0.996
1588683622.239798,-0.996
1588683622.446634,-0.995
1588683622.729878,-0.996
1588683622.96704,-0.996
1588683623.029858,-0.996
1588683623.165836,-0.996
1588683623.385796,-0.996
1588683623.524163,-0.996
1588683623.702899,-0.996
1588683623.760847,-0.996
1588683623.90118,-0.996
1588683623.971872,-0.996
1588683624.116841,-0.996
1588683624.322957,-0.996
1588683624.380892,-0.996
1588683624.57994,-0.995
1588683624.830858,-0.996
1588683624.970857,-0.995
1588683625.145053,-0.996
1588683625.230817,-0.996
1588683625.434867,-0.996
1588683625.65631,-0.996
1588683625.847856,-0.996
1588683625.912033,-0.996
1588683626.179893,-0.996
1588683626.249925,-0.996
1588683626.584996,-0.995
1588683626.670098,-0.996
1588683626.771899,-0.996
1588683626.943927,-0.997
1588683627.068971,-0.996
1588683627.180185,-0.995
1588683627.353295,-0.996
1588683627.410363,-0.996
1588683627.477889,-0.996
1588683627.574872,-0.996
1588683627.633029,-0.996
1588683627.705053,-0.996
1588683627.795957,-0.996
1588683627.853915,-0.996
1588683627.927912,-0.996
1588683627.984962,-0.996
1588683628.105914,-0.996
1588683628.255015,-0.996
1588683628.385915,-0.995
1588683628.741789,-0.996
1588683628.824941,-0.996
1588683628.960009,-0.995
1588683629.036247,-0.995
1588683629.128975,-0.995
1588683629.185966,-0.995
1588683629.245964,-0.995
1588683629.556956,-0.995
1588683629.755607,-0.996
1588683629.821974,-0.996
1588683629.943136,-0.996
1588683630.035465,-0.995
1588683630.182975,-0.996
1588683630.410984,-0.996
1588683630.517038,-0.995
1588683630.598397,-0.996
1588683630.665037,-0.996
1588683630.810783,-0.996
1588683630.867956,-0.995
1588683631.01081,-0.995
1588683631.069983,-0.996
1588683631.125967,-0.996
1588683631.29835,-0.996
1588683631.402549,-0.996
1588683631.462087,-0.996
1588683631.536342,-0.996
1588683631.673075,-0.996
1588683631.730002,-0.996
1588683631.913162,-0.996
1588683632.032064,-0.996
1588683632.105015,-0.996
1588683632.17299,-0.996
1588683632.515034,-0.996
1588683632.588121,-0.996
1588683632.762994,-0.995
1588683632.842856,-0.996
1588683632.905002,-0.996
1588683632.965004,-0.996
1588683633.044042,-0.996
1588683633.230046,-0.995
1588683633.565054,-0.995
1588683633.711072,-0.996
1588683633.888086,-0.995
1588683633.957604,-0.995
1588683634.091287,-0.996
1588683634.182058,-0.996
1588683634.409063,-0.996
1588683634.46905,-0.996
1588683634.731648,-0.996
1588683634.789079,-0.996
1588683634.852188,-0.996
1588683634.973096,-0.995
1588683635.04603,-0.995
1588683635.223063,-0.996
1588683635.342117,-0.996
1588683635.398108,-0.997
1588683635.469071,-0.997
1588683635.766084,-0.996
1588683635.826133,-0.996
1588683635.897286,-0.996
1588683636.168065,-0.997
1588683636.265018,-0.996
1588683636.325116,-0.996
1588683636.382061,-0.996
1588683636.542099,-0.996
1588683636.627277,-0.996
1588683636.819309,-0.996
1588683637.044077,-0.996
1588683637.105149,-0.996
1588683637.179687,-0.995
1588683637.573088,-0.996
1588683637.633159,-0.996
1588683637.962586,-0.995
1588683638.030117,-0.995
1588683638.555113,-0.996
1588683638.828138,-0.996
1588683639.005198,-0.996
1588683639.178158,-0.996
1588683639.312767,-0.996
1588683639.369145,-0.996
1588683639.449179,-0.996
1588683639.601128,-0.996
1588683639.659196,-0.996
1588683639.71816,-0.995
1588683639.774288,-0.995
1588683639.833101,-0.995
1588683639.971164,-0.996
1588683640.232425,-0.996
1588683640.331185,-0.996
1588683640.394216,-0.996
1588683640.566164,-0.996
1588683640.760919,-0.996
1588683640.951854,-0.996
1588683641.045251,-0.995
1588683641.166169,-0.996
1588683641.298339,-0.996
1588683641.566235,-0.996
1588683641.710186,-0.996
1588683641.943667,-0.996
1588683642.001227,-0.996
1588683642.059321,-0.996
1588683642.233199,-0.996
1588683642.423193,-0.996
