1588683526.669963,0.8
1588683526.731957,0.8
1588683526.918044,-1.3
1588683527.035228,-1.3
1588683527.102452,-0.4
1588683527.172532,-0.4
1588683527.33197,-0.1
1588683527.444019,-0.9
1588683527.554994,0.1
1588683527.77099,-1.1
1588683527.835764,-0.4
1588683527.892113,-0.4
1588683527.953061,-0.4
1588683528.134024,0.1
1588683528.190015,0.1
1588683528.275971,-0.3
1588683528.330949,-0.3
1588683528.398956,-0.3
1588683528.454948,-0.3
1588683528.520956,-0.3
1588683528.591957,-0.6
1588683528.843023,-0.1
1588683528.924053,-1.1
1588683529.008109,-1.1
1588683529.077211,-1.1
1588683529.219073,-0.5
1588683529.692042,0.6
1588683529.879468,0.0
1588683530.108556,0.3
1588683530.17207,0.3
1588683530.277037,0.8
1588683530.334083,0.8
1588683530.396002,0.1
1588683530.526098,0.8
1588683530.596051,0.8
1588683530.678043,0.3
1588683530.739229,0.3
1588683530.80977,0.9
1588683530.86724,0.9
1588683531.30432,-0.3
1588683531.372059,-0.3
1588683531.574038,0.1
1588683531.668191,0.1
1588683531.910046,0.1
1588683532.007046,-0.4
1588683532.141322,-0.4
1588683532.217259,0.3
1588683532.30707,-0.2
1588683532.477759,0.1
1588683532.538089,0.1
1588683532.649094,-0.3
1588683532.75709,0.3
1588683532.814034,0.3
1588683533.075112,0.1
1588683533.275986,-0.1
1588683533.46517,0.0
1588683533.534104,0.0
1588683533.619101,0.0
1588683533.717303,0.1
1588683533.838119,0.1
1588683533.918098,0.1
1588683534.340095,0.0
1588683534.397114,0.0
1588683534.462442,0.0
1588683534.533065,0.0
1588683534.592148,0.0
1588683534.658128,0.0
1588683534.801438,0.0
1588683534.891154,0.0
1588683535.112586,0.0
1588683535.393135,0.0
1588683535.579578,0.0
1588683535.733176,0.1
1588683535.801175,0.0
1588683535.986123,0.1
1588683536.111194,0.0
1588683536.242299,0.0
1588683536.313239,0.0
1588683536.578282,0.1
1588683536.728607,-0.1
1588683536.787628,-0.1
1588683537.022178,0.0
1588683537.134151,0.0
1588683537.190145,0.0
1588683537.265522,0.0
1588683537.419259,0.0
1588683537.476156,0.0
1588683537.538198,0.0
1588683537.69301,0.0
1588683537.788272,-0.1
1588683537.853217,0.0
1588683537.997173,0.0
1588683538.194215,0.0
1588683538.253183,0.0
1588683538.555923,0.0
1588683538.61239,0.0
1588683538.70221,0.0
1588683538.784165,0.0
1588683538.923632,0.0
1588683539.114253,0.0
1588683539.18424,0.0
1588683539.31723,-0.1
1588683539.376223,0.0
1588683539.446752,0.0
1588683539.573253,0.0
1588683539.640234,0.0
1588683539.816236,0.0
1588683539.925591,0.0
1588683540.241291,0.1
1588683540.318445,0.1
1588683540.380246,0.1
1588683540.517284,0.0
1588683540.605374,0.0
1588683540.857236,0.0
1588683541.037244,0.1
1588683541.102288,0.1
1588683541.244546,0.0
1588683541.350331,0.0
1588683541.51161,0.0
1588683541.577245,0.0
1588683541.799281,0.0
1588683541.854315,0.0
1588683541.933272,0.0
1588683542.127266,0.0
1588683542.376366,0.0
1588683542.437465,0.0
1588683542.536298,0.0
1588683542.592336,0.0
1588683542.649294,0.1
1588683542.802361,0.0
1588683542.859264,0.0
1588683542.987268,0.0
1588683543.659498,0.0
1588683543.775351,0.0
1588683543.850333,0.0
1588683543.93873,0.0
1588683544.005328,0.0
1588683544.061401,0.0
1588683544.248318,0.0
1588683544.310301,0.0
1588683544.487542,0.0
1588683544.714405,0.1
1588683544.93578,0.0
1588683544.991331,0.0
1588683545.078312,0.0
1588683545.178344,0.0
1588683545.378915,0.0
1588683545.435324,0.0
1588683545.555732,0.0
1588683545.688457,0.0
1588683545.745327,0.0
1588683546.089404,0.0
1588683546.201904,0.0
1588683546.348446,0.0
1588683546.447309,0.0
1588683546.515143,0.0
1588683546.767794,0.0
1588683546.851623,0.1
1588683546.912622,0.1
1588683547.354976,0.0
1588683547.455852,0.0
1588683547.847381,0.0
1588683547.989418,0.0
1588683548.133397,0.0
1588683548.241097,0.0
1588683548.301419,0.0
1588683548.421403,0.0
1588683548.482382,0.0
1588683548.539431,0.0
1588683548.711339,0.0
1588683548.835585,0.0
1588683548.949407,0.0
1588683549.006442,0.0
1588683549.107456,0.0
1588683549.193389,0.0
1588683549.250527,0.0
1588683549.307582,0.0
1588683549.477404,0.0
1588683549.553571,0.0
1588683549.655914,0.0
1588683549.889449,0.0
1588683549.944361,0.0
1588683550.177799,0.0
1588683550.309439,0.0
1588683550.376788,0.0
1588683550.455452,0.0
1588683550.66748,0.0
1588683550.84355,0.0
1588683550.905454,0.0
1588683551.045464,0.0
1588683551.267648,0.0
1588683551.636442,0.1
1588683551.724444,0.0
1588683552.021162,0.0
1588683552.142492,0.0
1588683552.263488,0.0
1588683552.631577,0.0
1588683552.686516,0.0
1588683552.846449,0.0
1588683552.93047,0.0
1588683553.055559,0.0
1588683553.130494,0.0
1588683553.187841,0.0
1588683553.313641,0.0
1588683553.38547,0.0
1588683553.572466,0.0
1588683553.879888,0.1
1588683553.936477,0.0
1588683553.993462,0.0
1588683554.057482,0.1
1588683554.260895,0.0
1588683554.379509,0.0
1588683554.499597,0.0
1588683554.555548,0.0
1588683554.744487,0.0
1588683554.801505,0.0
1588683554.85852,0.0
1588683554.991588,0.0
1588683555.049573,0.0
1588683555.110481,0.0
1588683555.48766,0.0
1588683555.570487,0.0
1588683555.685891,0.0
1588683555.748542,0.0
1588683555.80458,0.0
1588683555.913823,0.0
1588683556.088612,0.0
1588683556.145546,0.0
1588683556.392556,0.0
1588683556.498252,0.0
1588683556.555774,0.0
1588683556.613766,0.0
1588683556.713626,0.0
1588683556.992574,0.0
1588683557.21157,0.0
1588683557.270975,0.0
1588683557.415639,0.0
1588683557.582145,0.0
1588683557.639592,-0.1
1588683557.90557,0.0
1588683558.039623,0.0
1588683558.17658,0.0
1588683558.405618,0.0
1588683558.463871,0.0
1588683558.619689,0.0
1588683558.698636,0.0
1588683558.765126,0.0
1588683558.839651,-0.1
1588683558.926588,-0.1
1588683558.996581,0.0
1588683559.101065,0.0
1588683559.235645,0.0
1588683559.367484,0.0
1588683559.618778,0.0
1588683559.674614,0.0
1588683559.780334,0.0
1588683560.337631,0.0
1588683560.395677,0.0
1588683560.466752,0.0
1588683560.70163,0.0
1588683560.805662,-0.1
1588683560.866655,-0.1
1588683561.031834,-0.1
1588683561.19892,0.0
1588683561.323651,0.0
1588683561.455789,0.1
1588683561.622161,0.0
1588683561.681125,-0.1
1588683561.788656,-0.1
1588683562.018747,-0.1
1588683562.16864,0.0
1588683562.419795,0.0
1588683562.587604,-0.1
1588683562.652664,-0.1
1588683562.773659,0.0
1588683562.885655,0.0
1588683562.944668,0.0
1588683563.084685,0.0
1588683563.144662,0.0
1588683563.246783,0.1
1588683563.372671,0.0
1588683563.685024,0.0
1588683563.76723,0.0
1588683563.842686,0.0
1588683563.995717,0.1
1588683564.053671,0.0
1588683564.194707,0.0
1588683564.449554,0.1
1588683564.581739,0.0
1588683564.71,-0.1
1588683564.910215,-0.1
1588683565.110814,-0.1
1588683565.286758,-0.1
1588683565.342735,0.0
1588683565.438431,-0.1
1588683565.656749,0.0
1588683565.714701,0.0
1588683565.792845,0.0
1588683565.861756,0.0
1588683566.005915,0.0
1588683566.184888,0.0
1588683566.333711,0.0
1588683566.395775,0.0
1588683566.452759,0.0
1588683566.583738,0.0
1588683566.660865,0.1
1588683566.846717,0.1
1588683566.982773,0.0
1588683567.190896,0.0
1588683567.316756,0.1
1588683567.378365,0.1
1588683567.578666,0.0
1588683567.966162,0.0
1588683568.189549,0.0
1588683568.305872,0.0
1588683568.646773,0.0
1588683568.70381,0.0
1588683568.859849,0.0
1588683568.916781,0.0
1588683568.973865,0.0
1588683569.104799,0.0
1588683569.283857,0.0
1588683569.34871,0.0
1588683569.405103,0.0
1588683569.526383,0.0
1588683569.581794,0.0
1588683569.710794,0.0
1588683569.848841,0.0
1588683569.903812,0.0
1588683570.150431,0.0
1588683570.207966,0.0
1588683570.512708,0.0
1588683570.647954,0.0
1588683570.728847,0.0
1588683570.835818,0.0
1588683570.906789,0.0
1588683571.062558,0.0
1588683571.503568,0.0
1588683571.564748,0.0
1588683571.629832,0.0
1588683571.702841,0.0
1588683571.911603,0.0
1588683572.103959,0.0
1588683572.167086,-0.1
1588683572.253894,-0.1
1588683572.482887,-0.1
1588683572.543013,-0.1
1588683572.71508,0.0
1588683572.837377,0.0
1588683572.943834,0.0
1588683573.211689,0.0
1588683573.315068,0.0
1588683573.384913,0.0
1588683573.470474,0.0
1588683573.618928,0.0
1588683573.685458,0.0
1588683573.861872,0.0
1588683573.921959,0.0
1588683574.103965,-0.1
1588683574.318911,0.0
1588683574.381884,0.0
1588683574.44486,0.1
1588683574.564897,0.0
1588683574.628903,0.0
1588683574.798037,-0.1
1588683574.863245,0.0
1588683574.921998,0.0
1588683575.375979,0.0
1588683575.552234,0.0
1588683575.761084,0.0
1588683576.280907,0.0
1588683576.368933,0.0
1588683576.495923,0.0
1588683576.632055,0.0
1588683576.784947,0.0
1588683576.840929,0.0
1588683577.247723,0.0
1588683577.304966,0.0
1588683577.384926,0.0
1588683577.442967,0.0
1588683577.508973,0.0
1588683577.711004,0.0
1588683577.885146,-0.1
1588683578.085476,0.0
1588683578.362749,0.0
1588683578.435043,0.0
1588683578.653918,0.0
1588683578.786759,0.0
1588683578.841992,0.0
1588683578.908921,0.0
1588683578.979049,0.0
1588683579.24806,0.1
1588683579.44599,0.0
1588683579.511654,0.0
1588683579.57278,0.0
1588683579.700479,0.0
1588683579.861967,0.0
1588683579.919982,0.0
1588683580.124079,0.1
1588683580.351047,0.1
1588683580.406951,0.0
1588683580.65805,-0.1
1588683580.715095,0.0
1588683580.858034,0.0
1588683580.915189,0.0
1588683581.048014,0.0
1588683581.170106,0.0
1588683581.260993,0.0
1588683581.408805,0.0
1588683581.466007,0.0
1588683581.618053,0.0
1588683581.674998,0.0
1588683581.769012,0.0
1588683581.940034,0.0
1588683582.055624,0.0
1588683582.173036,0.0
1588683582.324056,0.0
1588683582.484214,0.0
1588683582.57102,0.0
1588683582.632004,0.0
1588683582.78815,0.0
1588683582.950044,-0.1
1588683583.103139,0.1
1588683583.226488,0.1
1588683583.284056,0.1
1588683583.474097,0.0
1588683583.636046,0.1
1588683583.71852,0.0
1588683583.804251,0.0
1588683584.039396,0.0
1588683584.369144,0.0
1588683584.496058,0.0
1588683584.616483,0.0
1588683584.672027,0.0
1588683584.770308,0.0
1588683584.861055,0.0
1588683584.917453,0.0
1588683585.055635,0.0
1588683585.120074,0.0
1588683585.178044,-0.1
1588683585.446204,0.0
1588683585.68322,0.0
1588683585.976125,-0.1
1588683586.033096,-0.1
1588683586.297101,0.1
1588683586.438052,0.1
1588683586.659126,0.0
1588683586.775132,0.0
1588683586.984809,0.0
1588683587.079072,0.0
1588683587.183239,0.1
1588683587.345146,0.0
1588683587.434404,0.0
1588683587.525126,0.0
1588683587.629231,0.0
1588683587.787117,0.0
1588683587.859165,0.0
1588683588.03116,-0.1
1588683588.177323,0.0
1588683588.310182,0.0
1588683588.402441,0.0
1588683588.461193,0.0
1588683588.562452,0.0
1588683588.649052,0.0
1588683588.781129,0.0
1588683588.843222,0.0
1588683588.90815,0.0
1588683588.967215,0.0
1588683589.124139,0.0
1588683589.260137,0.0
1588683589.319279,0.0
1588683589.450181,0.0
1588683589.516114,0.0
1588683589.625617,0.0
1588683589.683259,0.0
1588683589.743177,0.0
1588683589.801172,0.0
1588683590.118008,0.0
1588683590.234077,0.0
1588683590.322184,0.0
1588683590.448726,0.0
1588683590.637223,0.1
1588683590.712498,0.1
1588683590.948222,0.0
1588683591.253233,0.0
1588683591.342312,0.0
1588683591.404315,0.0
1588683591.464802,0.0
1588683591.591186,0.0
1588683591.649202,0.0
1588683591.860554,0.0
1588683592.080643,0.0
1588683592.215151,0.0
1588683592.384183,0.0
1588683592.444224,0.0
1588683592.643638,0.0
1588683592.701258,0.0
1588683592.768239,0.0
1588683592.910478,0.0
1588683593.003346,0.0
1588683593.061206,0.0
1588683593.21652,0.0
1588683593.524411,0.0
1588683593.580282,0.0
1588683593.656353,0.0
1588683593.859252,0.0
1588683594.028326,0.0
1588683594.176295,0.0
1588683594.234257,0.0
1588683594.453259,0.0
1588683594.578626,0.0
1588683594.761881,0.0
1588683594.828947,0.0
1588683594.975591,0.0
1588683595.148364,0.0
1588683595.311768,0.0
1588683595.430242,0.0
1588683595.497353,0.0
1588683595.610277,0.0
1588683595.673313,0.0
1588683595.733338,0.0
1588683595.986357,0.0
1588683596.127472,0.1
1588683596.186065,0.1
1588683596.473622,0.0
1588683596.708655,0.0
1588683596.949391,0.1
1588683597.053347,0.0
1588683597.175583,0.0
1588683597.379448,0.0
1588683597.436325,0.0
1588683597.624876,0.0
1588683597.680485,0.0
1588683597.904346,0.0
1588683598.175456,0.0
1588683598.47978,0.0
1588683598.579876,0.0
1588683598.657349,0.0
1588683598.759341,0.0
1588683598.881028,0.0
1588683599.148486,0.0
1588683599.413743,0.0
1588683599.481359,0.0
1588683599.538424,0.0
1588683599.596425,0.0
1588683599.722855,0.0
1588683599.881414,0.0
1588683600.155313,0.0
1588683600.297531,0.0
1588683600.466378,0.0
1588683600.6564,0.0
1588683600.825424,0.0
1588683600.891744,0.0
1588683601.080447,0.0
1588683601.316358,0.0
1588683601.499416,0.0
1588683602.230435,0.0
1588683602.370916,0.0
1588683602.448636,0.0
1588683602.880489,0.0
1588683602.942439,0.0
1588683602.998487,0.0
1588683603.147833,0.0
1588683603.204513,0.0
1588683603.261623,0.0
1588683603.320573,0.0
1588683603.439438,0.0
1588683603.614895,0.0
1588683603.729457,0.0
1588683603.785627,0.0
1588683604.358594,0.0
1588683604.448776,0.0
1588683604.718466,0.0
1588683604.780467,0.0
1588683605.046588,0.0
1588683605.118592,0.0
1588683605.202645,0.0
1588683605.347682,0.1
1588683605.507568,0.0
1588683605.638492,0.0
1588683605.717528,0.0
1588683605.858495,0.0
1588683605.916588,0.0
1588683605.984748,0.0
1588683606.042497,0.0
1588683606.107661,0.0
1588683606.319582,0.0
1588683606.472525,0.0
1588683606.758491,0.0
1588683606.814691,0.0
1588683606.872624,0.0
1588683607.013571,0.0
1588683607.21587,0.0
1588683608.344992,0.0
1588683608.400511,0.0
1588683608.456515,0.0
1588683608.513669,0.0
1588683608.58052,0.0
1588683608.75856,0.0
1588683608.833558,0.0
1588683608.891555,0.0
1588683608.98059,0.0
1588683609.368536,0.0
1588683609.440517,0.0
1588683609.509563,0.0
1588683609.584815,0.0
1588683609.644338,0.0
1588683609.761601,0.0
1588683609.902772,0.0
1588683609.975521,0.0
1588683610.079715,0.0
1588683610.346608,0.0
1588683610.40253,0.0
1588683610.45757,0.0
1588683610.632608,0.0
1588683610.745579,0.0
1588683610.800808,0.0
1588683610.990587,0.0
1588683611.145644,0.0
1588683611.316545,0.0
1588683611.383569,0.0
1588683611.446542,0.0
1588683611.519726,0.0
1588683611.584832,0.0
1588683611.642715,0.0
1588683611.758707,0.0
1588683612.026607,0.0
1588683612.091629,0.0
1588683612.166612,-0.1
1588683612.29781,0.0
1588683612.424626,0.0
1588683612.48932,0.0
1588683612.549634,0.0
1588683612.60563,0.0
1588683612.810806,0.0
1588683612.868598,0.0
1588683613.044609,0.0
1588683613.326637,0.0
1588683613.478807,0.0
1588683613.533641,0.0
1588683613.588647,0.0
1588683613.644627,0.0
1588683613.939642,0.0
1588683614.041178,0.0
1588683614.277237,0.0
1588683614.333702,0.0
1588683614.478685,0.0
1588683614.781638,0.0
1588683614.911663,0.0
1588683615.025809,0.0
1588683615.16178,0.0
1588683615.385574,0.0
1588683615.454673,0.0
1588683615.565133,0.0
1588683615.654726,0.0
1588683615.960588,0.1
1588683616.212673,0.0
1588683616.272724,0.0
1588683616.327782,0.0
1588683616.401767,0.0
1588683616.658148,0.0
1588683616.715747,0.0
1588683616.804103,0.0
1588683616.895745,0.0
1588683616.985669,0.0
1588683617.242669,0.0
1588683617.333862,0.0
1588683617.458788,0.0
1588683617.584713,0.0
1588683617.643784,0.0
1588683617.84474,0.0
1588683617.903899,0.0
1588683618.036734,0.0
1588683618.166747,0.0
1588683618.227377,0.0
1588683618.30672,0.0
1588683618.454754,0.0
1588683618.656833,0.0
1588683618.830119,0.0
1588683619.077021,0.0
1588683619.132731,0.0
1588683619.192708,-0.1
1588683619.297037,-0.1
1588683619.426737,-0.1
1588683619.533204,0.0
1588683619.676834,0.0
1588683619.874837,0.0
1588683619.989738,0.0
1588683620.050778,0.0
1588683620.170931,0.0
1588683620.323784,0.0
1588683620.393767,0.0
1588683620.572139,0.0
1588683620.689961,0.0
1588683620.751728,0.0
1588683620.811874,0.0
1588683621.277104,0.0
1588683621.332811,0.0
1588683621.424823,0.0
1588683621.585826,0.0
1588683621.698989,0.0
1588683621.868856,-0.1
1588683621.92585,-0.1
1588683622.041757,0.0
1588683622.246817,0.0
1588683622.463796,0.0
1588683622.554013,0.0
1588683622.719898,0.0
1588683622.974808,0.0
1588683623.056977,0.0
1588683623.178892,0.0
1588683623.391871,0.0
1588683623.506858,0.0
1588683623.674819,0.0
1588683623.730796,0.0
1588683623.877182,0.0
1588683623.933799,0.1
1588683623.988847,0.0
1588683624.109934,0.0
1588683624.173935,0.0
1588683624.249904,0.0
1588683624.327877,0.0
1588683624.385886,0.0
1588683624.583865,0.0
1588683624.735863,0.0
1588683624.792854,0.0
1588683624.942776,0.0
1588683625.001523,0.0
1588683625.240961,0.0
1588683625.410901,0.0
1588683625.472965,0.0
1588683625.645862,0.0
1588683625.83592,-0.1
1588683625.903859,-0.1
1588683626.077201,0.0
1588683626.223397,0.0
1588683626.554962,0.0
1588683626.662166,0.0
1588683626.753721,0.0
1588683626.831694,0.0
1588683627.142991,0.0
1588683627.265918,0.0
1588683627.369942,0.0
1588683627.567881,0.0
1588683627.624976,0.0
1588683627.754944,0.0
1588683627.821941,0.0
1588683627.885232,0.0
1588683627.941958,0.0
1588683628.129178,0.0
1588683628.241915,0.0
1588683628.379935,-0.1
1588683628.438231,-0.1
1588683628.763638,0.0
1588683628.838981,0.0
1588683629.024356,0.0
1588683629.100545,0.0
1588683629.168402,0.0
1588683629.228948,0.0
1588683629.377092,0.0
1588683629.674793,-0.1
1588683629.766929,0.0
1588683629.829522,-0.1
1588683630.049999,0.0
1588683630.108359,0.0
1588683630.169774,0.0
1588683630.504941,0.0
1588683630.601998,0.1
1588683630.742999,0.0
1588683630.846055,0.0
1588683631.059969,0.0
1588683631.116978,0.0
1588683631.226512,0.0
1588683631.301973,0.0
1588683631.512321,0.0
1588683631.666063,0.0
1588683631.721988,0.0
1588683631.936959,0.0
1588683632.097147,0.0
1588683632.274825,0.0
1588683632.451986,0.0
1588683632.521,-0.1
1588683632.58111,-0.1
1588683632.769125,0.0
1588683632.83616,0.0
1588683632.959138,0.0
1588683633.050033,0.0
1588683633.256203,0.0
1588683633.556042,0.0
1588683633.689055,0.0
1588683633.863006,0.0
1588683633.924016,0.0
1588683634.039706,0.0
1588683634.189228,0.0
1588683634.431101,0.0
1588683634.724073,0.0
1588683634.825019,0.0
1588683634.980101,0.0
1588683635.096124,0.0
1588683635.192586,0.0
1588683635.249066,0.0
1588683635.421075,0.0
1588683635.476057,0.0
1588683635.542101,0.0
1588683635.62207,0.0
1588683635.802108,0.0
1588683635.859109,0.0
1588683635.922065,0.0
1588683636.153511,0.0
1588683636.232182,0.0
1588683636.290188,0.0
1588683636.769363,0.0
1588683637.038095,-0.1
1588683637.109102,-0.1
1588683637.221163,0.0
1588683637.460321,0.0
1588683637.555097,0.0
1588683637.626122,0.1
1588683637.942133,0.0
1588683637.999102,0.0
1588683638.475115,0.1
1588683638.539155,0.0
1588683638.601154,0.0
1588683638.942014,0.0
1588683639.009196,0.0
1588683639.172185,0.0
1588683639.333547,0.0
1588683639.390089,0.0
1588683639.455133,0.0
1588683639.676306,0.0
1588683639.732097,0.0
1588683639.790168,0.0
1588683639.847141,0.0
1588683639.964907,0.0
1588683640.246141,0.0
1588683640.351494,0.0
1588683640.409163,0.0
1588683640.675477,0.0
1588683640.775178,0.0
1588683640.830466,0.0
1588683641.057154,0.0
1588683641.17016,0.0
1588683641.291683,0.0
1588683641.540398,0.0
1588683641.597499,0.0
1588683641.704196,0.1
1588683641.96983,0.0
1588683642.142278,0.0
1588683642.351372,0.0
1588683642.408207,0.0
1588683642.467211,0.0
1588683642.560258,0.0
1588683642.64023,0.0
1588683642.723607,0.0
1588683643.029244,-0.1
1588683643.250294,0.0
1588683643.308213,0.0
1588683643.38226,0.0
1588683643.657244,0.0
1588683643.987009,0.0
1588683644.045228,0.0
1588683644.201247,0.0
1588683644.303347,0.0
1588683644.370425,0.0
1588683644.49022,-0.1
1588683644.583291,-0.1
1588683644.69024,0.0
1588683644.898345,0.0
1588683645.108048,0.0
1588683645.166311,0.0
1588683645.239625,0.0
1588683645.473304,0.0
1588683645.529253,0.0
1588683645.618397,0.0
1588683645.740589,0.0
1588683645.886261,0.0
1588683645.958272,0.0
1588683646.054283,0.0
1588683646.116333,0.0
1588683646.221263,0.0
1588683646.287293,0.0
1588683646.543693,0.0
1588683646.601319,0.0
1588683646.789257,0.0
1588683646.96262,0.0
1588683647.140225,0.0
1588683649.027341,0.0
1588683649.115447,0.0
1588683649.30319,0.0
1588683649.431655,0.0
1588683649.565156,0.0
1588683649.760396,0.0
1588683649.865156,0.0
1588683650.023652,0.0
1588683650.087722,0.0
1588683650.152384,0.0
1588683650.335681,0.0
1588683650.440369,0.0
1588683650.566387,-0.1
1588683650.840376,-0.1
1588683651.085013,0.0
1588683651.161395,0.1
1588683651.303324,0.0
1588683651.55367,0.0
1588683651.621581,0.0
1588683651.938421,0.0
1588683652.096431,0.0
1588683652.273434,0.0
1588683652.483072,0.0
1588683652.540371,0.0
1588683652.625492,0.0
1588683652.827129,0.0
1588683652.884432,0.0
1588683652.952277,0.0
1588683653.017568,0.0
1588683653.140435,0.0
1588683653.428443,0.0
1588683653.580364,0.0
1588683653.692416,0.0
1588683653.81631,0.0
1588683653.873439,0.0
1588683653.966301,0.0
1588683654.166691,0.0
1588683654.320325,0.0
1588683654.449771,0.0
1588683654.517864,0.0
1588683654.693499,0.1
1588683654.767985,0.1
1588683654.894116,0.0
1588683655.018455,0.0
1588683655.082573,0.0
1588683655.205398,0.0
1588683655.445484,0.0
1588683655.507548,0.0
1588683655.683282,0.0
1588683655.805377,0.0
1588683655.902481,0.0
1588683655.958487,0.0
1588683656.195536,0.0
1588683656.369533,0.1
1588683656.48548,0.0
1588683656.606562,0.0
1588683656.789708,0.0
1588683656.939551,-0.1
1588683657.183489,0.0
1588683657.296582,0.0
1588683657.431538,0.0
1588683657.516533,0.0
1588683657.682195,0.0
1588683657.737575,0.0
1588683657.967578,0.1
1588683658.138569,0.1
1588683658.196537,0.0
1588683658.303133,0.0
1588683658.416722,0.0
1588683658.543835,0.0
1588683658.600533,0.1
1588683658.776532,0.0
1588683658.834092,0.0
1588683658.911804,0.0
1588683659.021567,0.0
1588683659.219564,0.0
1588683659.291568,0.0
1588683659.575829,0.0
1588683659.730629,0.0
1588683659.786516,0.0
1588683659.97377,0.0
1588683660.136949,0.0
1588683660.289542,0.0
1588683660.375564,0.0
1588683660.54959,0.0
1588683660.669576,0.0
1588683660.770535,0.0
1588683660.855758,0.0
1588683660.976569,0.1
1588683661.032859,0.1
1588683661.444604,0.0
1588683661.51457,0.0
1588683661.57755,0.1
1588683661.639666,0.1
1588683661.757286,0.0
1588683662.004593,0.0
1588683662.106616,0.0
1588683662.270673,0.1
1588683662.32656,0.0
1588683662.437562,0.0
1588683662.621561,0.0
1588683662.724588,0.0
1588683662.843636,0.0
1588683663.004838,0.0
1588683663.072675,0.0
1588683663.128589,0.0
1588683663.322601,0.0
1588683663.419652,0.0
1588683663.702578,0.0
1588683663.760658,0.0
1588683663.931619,0.0
1588683663.990654,0.0
1588683664.060586,0.0
1588683664.176164,-0.1
1588683664.233631,-0.1
1588683664.357649,0.0
1588683664.571808,0.0
1588683664.636615,0.0
1588683664.767643,0.0
1588683664.824647,0.0
1588683665.15868,0.1
1588683665.237268,0.0
1588683665.29686,0.1
1588683665.483692,0.0
1588683665.60465,0.0
1588683665.682653,0.0
1588683665.750072,0.0
1588683665.88871,0.0
1588683665.955788,0.0
1588683666.035822,0.0
1588683666.158662,0.0
1588683666.221681,0.0
1588683666.422662,0.0
1588683666.495581,0.0
1588683666.559732,0.0
1588683666.70577,0.0
1588683666.780668,0.0
1588683666.894951,0.0
1588683667.017382,0.0
1588683667.2688,0.0
1588683667.339184,0.0
1588683667.39602,0.1
1588683667.453714,0.1
1588683667.510681,0.1
1588683667.61519,0.0
1588683667.680542,0.0
1588683667.737685,0.0
1588683667.795772,0.0
1588683667.852819,0.0
1588683667.925851,0.0
1588683668.046343,0.0
1588683668.104713,0.0
1588683668.251692,0.0
1588683668.349707,0.0
1588683668.431012,0.0
1588683668.588997,0.0
1588683668.736854,0.0
1588683668.840473,0.0
1588683669.013979,0.0
1588683669.070792,0.0
1588683669.231778,0.0
1588683669.288806,0.0
1588683669.376719,0.0
1588683669.434842,0.0
1588683669.524707,0.1
1588683669.600905,0.1
1588683669.657732,0.1
1588683669.958286,0.0
1588683670.289597,0.0
1588683670.44585,0.0
1588683670.646243,0.0
1588683670.898742,0.0
1588683671.107797,0.0
1588683671.167789,0.0
1588683671.300291,0.0
1588683671.371739,0.0
1588683671.549632,0.0
1588683671.670086,0.0
1588683671.725783,0.0
1588683671.910507,0.0
1588683671.969748,0.0
1588683672.081779,0.0
1588683672.146708,0.0
1588683672.212817,0.0
1588683672.27077,0.0
1588683672.33776,0.0
1588683672.459742,0.0
1588683672.528769,0.0
1588683672.583823,0.0
1588683672.648754,0.0
1588683672.80381,0.0
1588683672.866986,0.0
1588683672.924782,0.0
1588683673.08189,0.0
1588683673.137798,0.0
1588683673.19475,0.0
1588683673.281819,0.0
1588683673.347098,0.0
1588683673.402921,0.0
1588683673.458928,0.0
1588683673.519805,0.0
1588683673.675348,0.0
1588683673.807659,0.1
1588683673.868826,0.0
1588683673.977354,0.0
1588683674.057858,0.0
1588683674.119683,0.0
1588683674.177835,0.0
1588683674.429805,0.0
1588683674.486804,0.0
1588683674.636811,-0.1
1588683674.867963,0.0
1588683675.15183,0.0
1588683675.309992,0.0
1588683675.560431,0.0
1588683675.735857,0.0
1588683676.159881,0.0
1588683676.359825,0.0
1588683676.416037,0.0
1588683676.486836,0.0
1588683676.627837,0.0
1588683676.935021,0.0
1588683677.022962,0.0
1588683677.196073,0.0
1588683677.30091,0.0
1588683677.536165,-0.1
1588683677.591874,0.0
1588683677.648924,0.0
1588683677.722013,0.0
1588683677.965986,0.0
1588683678.024624,0.0
1588683678.183888,0.0
1588683678.373912,0.0
1588683678.481302,0.0
1588683678.536932,0.0
1588683678.803677,0.1
1588683678.859895,0.1
1588683679.021925,0.0
1588683679.229927,0.0
1588683679.416929,0.0
1588683679.597986,0.0
1588683679.659922,0.0
1588683679.720004,0.0
1588683679.840036,0.0
1588683680.225908,0.0
1588683680.345299,0.0
1588683680.413055,0.0
1588683680.535715,0.0
1588683680.615991,0.0
1588683680.762307,-0.1
1588683680.973125,-0.1
1588683681.028942,0.0
1588683681.086972,0.0
1588683681.15597,0.0
1588683681.231019,0.0
1588683681.438938,0.0
1588683681.49904,0.1
1588683681.668036,0.1
1588683681.723968,0.1
1588683681.833005,0.0
1588683681.982475,0.0
1588683682.131655,0.0
1588683682.233578,0.0
1588683682.402009,0.0
1588683682.458951,0.0
1588683682.551998,0.0
1588683682.649964,0.0
1588683682.812236,0.0
1588683682.945044,-0.1
1588683683.067027,0.0
1588683683.221952,0.0
1588683683.481148,0.0
1588683683.56603,0.0
