1588683216.573054,-0.1
1588683216.97802,-0.2
1588683217.084067,-0.4
1588683217.250945,-0.4
1588683217.910145,-0.3
1588683218.088019,-0.1
1588683218.202096,-0.4
1588683218.261635,-0.4
1588683218.318023,-0.4
1588683218.539712,-0.6
1588683218.597023,0.8
1588683218.842606,-2.6
1588683219.022092,-0.8
1588683219.112281,-0.8
1588683219.170004,-1.8
1588683219.322931,-1.5
1588683219.380094,-1.5
1588683219.447052,-1.5
1588683219.503123,-0.6
1588683219.626125,-0.6
1588683219.705064,0.6
1588683219.839674,-0.9
1588683219.985157,0.1
1588683220.115601,1.6
1588683220.27241,1.6
1588683220.356046,0.6
1588683220.499074,0.2
1588683220.558197,1.1
1588683220.622259,1.1
1588683220.783135,0.5
1588683220.841232,0.8
1588683221.128101,0.0
1588683221.313149,0.5
1588683221.372207,0.5
1588683221.433203,0.2
1588683221.489084,0.2
1588683221.639124,0.2
1588683221.702077,0.2
1588683221.766116,-0.3
1588683221.823154,-0.3
1588683221.920105,0.0
1588683222.108096,-0.3
1588683222.16613,-0.5
1588683222.438094,-0.1
1588683222.508106,0.3
1588683222.578103,0.3
1588683222.641114,-0.9
1588683222.797291,-0.9
1588683222.936155,0.3
1588683223.035586,0.7
1588683223.241134,-0.1
1588683223.301159,-0.4
1588683223.358075,-0.4
1588683223.563136,0.4
1588683223.620163,0.4
1588683223.843159,1.0
1588683223.900116,1.0
1588683223.982298,-1.1
1588683224.09113,-1.1
1588683224.161134,-0.3
1588683224.432156,-0.3
1588683224.518171,-0.3
1588683224.575173,1.3
1588683225.087174,-1.7
1588683225.153177,-1.7
1588683225.2283,0.4
1588683225.375136,2.1
1588683225.438287,2.1
1588683225.515146,0.6
1588683225.577187,0.6
1588683225.759146,1.1
1588683225.976155,-0.3
1588683226.095229,0.7
1588683226.24222,0.2
1588683226.389154,2.6
1588683226.550011,2.6
1588683226.61819,1.8
1588683226.695208,-0.2
1588683226.756778,-0.2
1588683226.909953,0.0
1588683226.970927,1.3
1588683227.029335,1.3
1588683227.183237,0.7
1588683227.4425,3.4
1588683227.500186,3.4
1588683227.671242,0.1
1588683227.737199,-0.6
1588683227.797297,-0.6
1588683227.959241,-0.2
1588683228.06019,-0.9
1588683228.116275,-0.9
1588683228.280812,1.0
1588683228.336238,0.8
1588683228.420464,0.8
1588683228.569229,0.3
1588683228.653233,0.7
1588683228.709245,0.7
1588683228.835494,1.3
1588683228.989223,2.6
1588683229.240323,-4.8
1588683229.359925,6.1
1588683229.501327,6.1
1588683229.560259,11.6
1588683229.695276,7.9
1588683229.803243,-3.4
1588683229.864939,-3.4
1588683229.934255,-3.4
1588683229.991233,-0.8
1588683230.052249,-0.8
1588683230.161738,1.4
1588683230.317242,9.7
1588683232.16297,0.4
1588683232.223283,-0.3
1588683232.444283,1.8
1588683232.505557,0.0
1588683232.576462,0.0
1588683232.63232,0.0
1588683232.690327,-0.5
1588683232.797356,1.1
1588683232.892159,1.1
1588683232.984328,0.3
1588683233.231639,0.9
1588683233.369335,0.1
1588683233.433997,0.1
1588683233.56849,0.6
1588683233.696342,-2.4
1588683233.776329,-2.4
1588683234.031526,-0.1
1588683234.103334,-0.1
1588683234.366436,-0.1
1588683234.466336,-0.1
1588683234.570471,-0.9
1588683234.815437,0.6
1588683234.889425,0.6
1588683235.169994,0.6
1588683235.228339,-0.4
1588683235.444453,0.0
1588683235.56794,0.4
1588683235.83333,0.5
1588683235.892308,0.5
1588683236.16543,-0.6
1588683236.229354,-0.6
1588683236.367343,-0.3
1588683236.620921,2.1
1588683236.68249,2.1
1588683236.747436,-0.2
1588683236.813443,-0.2
1588683236.949504,0.1
1588683237.048424,-0.4
1588683237.441355,-0.6
1588683237.504338,-0.6
1588683237.693377,-0.6
1588683237.762535,-1.3
1588683237.974436,-0.7
1588683238.299648,1.3
1588683238.556372,0.7
1588683238.641975,-3.0
1588683238.832455,1.6
1588683239.03346,0.7
1588683239.099991,1.8
1588683239.367696,1.8
1588683239.536565,0.3
1588683239.593398,-1.1
1588683239.649383,-1.1
1588683239.705422,-1.5
1588683239.904412,0.1
1588683239.96943,0.1
1588683240.068763,-1.1
1588683240.173472,-0.3
1588683240.386504,0.1
1588683240.598543,-0.8
1588683240.704475,-0.7
1588683240.776497,-0.9
1588683240.838442,-0.9
1588683240.921434,-0.1
1588683241.123528,-0.4
1588683241.433422,1.4
1588683241.647558,-0.5
1588683241.766481,0.6
1588683241.880638,0.1
1588683242.083702,0.6
1588683242.335038,-0.1
1588683242.501516,1.7
1588683242.663791,0.9
1588683242.719545,-1.4
1588683242.831639,0.4
1588683242.92355,0.4
1588683243.028601,-0.5
1588683243.346512,5.1
1588683243.413394,5.1
1588683243.572041,3.1
1588683243.628505,-7.1
1588683244.116526,6.8
1588683244.325722,-12.2
1588683244.464535,-12.2
1588683244.52959,2.6
1588683244.622475,2.6
1588683244.681714,6.9
1588683244.74762,6.9
1588683244.877651,-2.9
1588683244.933926,-1.4
1588683244.993609,-1.4
1588683245.05253,-1.4
1588683245.108566,4.2
1588683245.243604,8.7
1588683245.309604,8.7
1588683245.417553,5.6
1588683245.581579,1.5
1588683245.753723,3.1
1588683245.863156,5.5
1588683246.02852,2.2
1588683246.228572,2.8
1588683246.437546,3.0
1588683246.830722,-0.3
1588683246.88655,1.6
1588683247.133576,2.3
1588683247.223577,1.9
1588683247.463227,2.3
1588683247.521619,0.3
1588683247.578605,0.3
1588683247.645598,0.0
1588683247.826295,0.0
1588683247.881624,2.4
1588683248.079654,-2.8
1588683248.144038,-2.8
1588683248.199635,-2.8
1588683248.294596,0.9
1588683248.550669,1.1
1588683248.61964,1.1
1588683248.774629,-0.8
1588683248.898575,-0.9
1588683248.971631,-0.9
1588683249.146608,-2.6
1588683249.399045,0.0
1588683249.458892,3.6
1588683249.59893,3.6
1588683249.879671,0.6
1588683249.97379,0.6
1588683250.218899,1.2
1588683250.284706,1.2
1588683250.758661,2.8
1588683250.951827,1.9
1588683251.090532,0.8
1588683251.157689,0.8
1588683251.361651,4.4
1588683251.418766,4.5
1588683251.563117,2.3
1588683251.626652,2.3
1588683251.774716,3.4
1588683251.986666,0.4
1588683252.048698,0.4
1588683252.216784,5.3
1588683252.317707,6.2
1588683252.373659,6.2
1588683252.435673,1.9
1588683252.588685,-0.8
1588683252.844679,1.9
1588683252.954727,1.0
1588683253.021345,1.0
1588683253.106734,-0.1
1588683253.343763,0.4
1588683253.411811,0.4
1588683253.467694,0.4
1588683253.527747,0.4
1588683253.731745,0.4
1588683253.837738,0.0
1588683253.904083,0.0
1588683253.997989,1.9
1588683254.166978,0.4
1588683254.223706,-1.2
1588683254.399757,-1.2
1588683254.457718,0.1
1588683254.588808,1.0
1588683254.82072,0.0
1588683254.95775,0.0
1588683255.014899,0.7
1588683255.157725,0.3
1588683255.258719,-0.6
1588683255.364909,-0.6
1588683255.420726,0.5
1588683255.513858,0.5
1588683255.908782,-0.5
1588683256.083443,0.0
1588683256.210795,-0.3
1588683256.275962,-0.3
1588683256.332755,-0.5
1588683256.488788,-0.7
1588683256.706771,0.1
1588683256.783034,-0.6
1588683256.969823,-0.1
1588683257.169763,0.9
1588683257.258047,0.6
1588683257.319791,0.6
1588683257.500959,0.6
1588683257.616908,1.3
1588683257.84878,0.8
1588683257.91088,0.8
1588683257.980811,0.7
1588683258.040015,0.7
1588683258.153811,0.3
1588683258.230782,0.3
1588683258.531886,-0.3
1588683258.696779,-0.6
1588683258.890788,0.5
1588683259.156811,0.1
1588683259.21283,0.1
1588683259.28587,0.1
1588683259.381816,0.4
1588683259.436865,0.4
1588683259.49379,0.4
1588683259.57383,0.4
1588683259.630814,0.5
1588683259.932043,0.4
1588683260.017818,-0.1
1588683260.175616,-0.3
1588683260.362849,0.3
1588683260.42984,0.3
1588683260.555,-1.3
1588683260.685835,1.3
1588683260.953871,-0.3
1588683261.181115,1.1
1588683261.246983,-0.1
1588683261.484782,0.0
1588683261.712838,0.1
1588683261.773902,0.1
1588683261.913868,-0.1
1588683262.01686,0.3
1588683262.106866,0.3
1588683262.237121,-0.1
1588683262.367899,0.0
1588683262.437914,0.0
1588683262.644852,0.2
1588683262.784929,0.2
1588683262.909191,0.2
1588683263.008396,0.7
1588683263.064959,-1.7
1588683263.18895,-1.7
1588683263.249903,-3.3
1588683263.30894,-3.3
1588683263.485494,-0.8
1588683263.549275,6.8
1588683263.620938,6.8
1588683263.769948,-2.9
1588683263.968142,7.6
1588683264.024892,7.6
1588683264.158984,1.6
1588683264.360974,-4.6
1588683264.48597,-0.7
1588683264.744992,0.7
1588683264.862151,-0.9
1588683265.100922,-1.4
1588683265.186871,-1.2
1588683265.277951,-1.2
1588683265.393977,-0.5
1588683265.453932,-0.8
1588683265.508936,-0.8
1588683265.664954,-1.1
1588683265.720919,-1.1
1588683266.024988,-0.9
1588683266.239902,-0.4
1588683266.599,0.0
1588683266.893967,0.4
1588683267.018148,0.6
1588683267.486359,1.3
1588683267.664979,1.5
1588683267.723083,1.9
1588683267.77893,1.9
1588683267.895984,2.7
1588683268.106021,1.5
1588683268.212382,2.6
1588683268.331013,2.6
1588683268.390108,4.2
1588683268.583002,1.9
1588683268.707904,1.9
1588683268.956876,2.9
1588683269.14384,2.6
1588683269.640962,1.7
1588683269.7571,1.7
1588683269.950081,1.5
1588683270.223997,1.8
1588683270.509046,1.9
1588683270.624983,2.0
1588683270.798691,2.3
1588683270.864037,2.7
1588683271.027624,2.8
1588683271.083049,2.8
1588683271.363154,2.1
1588683271.425027,2.1
1588683271.699329,1.6
1588683271.758034,1.4
1588683271.884123,1.4
1588683272.044061,1.3
1588683272.101223,1.3
1588683272.167925,1.3
1588683272.408078,1.3
1588683272.517104,1.3
1588683272.575081,1.1
1588683272.675127,0.3
1588683272.740097,0.3
1588683272.814138,0.1
1588683272.883917,0.1
1588683273.026262,0.5
1588683273.237137,0.4
1588683273.437482,0.7
1588683273.492114,0.7
1588683273.560266,0.3
1588683273.681184,0.0
1588683273.76613,0.0
1588683273.947073,0.1
1588683274.107073,0.0
1588683274.167499,-0.2
1588683274.250132,-0.2
1588683274.441139,-0.1
1588683274.511078,0.0
1588683274.569098,-1.1
1588683274.632154,-1.1
1588683274.693813,-1.1
1588683274.751096,0.1
1588683274.819647,0.1
1588683274.881335,-0.1
1588683274.943173,-0.1
1588683275.073259,-0.1
1588683275.197252,-0.4
1588683275.318092,-0.1
1588683275.481101,0.6
1588683275.567146,0.6
1588683275.749098,-0.4
1588683276.028117,1.1
1588683276.257132,0.8
1588683276.314208,0.8
1588683276.528193,0.6
1588683276.585104,0.6
1588683276.641147,0.6
1588683276.861647,0.6
1588683276.950139,1.4
1588683277.01916,-0.5
1588683277.230112,-0.1
1588683277.292086,-0.3
1588683277.642131,0.8
1588683277.809129,1.9
1588683277.914111,0.9
1588683278.014397,-0.1
1588683278.098149,-0.1
1588683278.286778,-1.0
1588683278.409397,1.1
1588683278.551187,2.6
1588683278.702144,0.8
1588683278.959301,-0.1
1588683279.174475,0.9
1588683279.371199,-1.0
1588683279.696111,0.1
1588683279.844638,-2.0
1588683279.98917,-0.3
1588683280.22513,1.3
1588683280.285287,0.6
1588683280.496141,3.1
1588683280.565182,3.1
1588683280.720676,-1.0
1588683280.77974,-1.0
1588683280.887481,0.6
1588683281.039202,0.6
1588683281.196261,1.5
1588683281.297907,1.1
1588683281.389122,-0.2
1588683281.492154,0.3
1588683281.550131,0.3
1588683281.747317,0.9
1588683281.947184,0.6
1588683282.013472,0.6
1588683282.094213,0.0
1588683282.37425,-1.8
1588683282.497544,-1.8
1588683282.617466,-2.3
1588683282.682133,1.9
1588683282.767965,1.9
1588683282.835799,6.2
1588683283.013172,5.2
1588683283.495732,2.7
1588683283.644638,2.8
1588683283.711536,1.1
1588683283.857149,1.1
1588683283.92717,2.5
1588683283.984236,2.5
1588683284.156197,4.7
1588683284.214347,2.9
1588683284.562227,9.6
1588683284.723187,8.3
1588683284.782173,5.8
1588683284.839165,5.8
1588683285.094174,2.4
1588683285.156202,2.4
1588683285.354234,2.4
1588683285.52819,2.4
1588683285.63315,3.9
1588683285.835778,3.2
1588683285.973186,1.3
1588683286.181253,1.1
1588683286.371603,1.5
1588683286.57216,0.3
1588683286.631221,0.3
1588683286.82416,0.3
1588683286.967175,0.2
1588683287.087177,-1.9
1588683287.451188,-0.3
1588683287.515456,-0.3
1588683287.577247,-0.3
1588683287.638374,0.4
1588683287.770183,0.9
1588683287.828225,0.9
1588683288.142201,-3.1
1588683288.224218,-3.1
1588683288.314226,-0.3
1588683288.443236,0.0
1588683288.594503,0.3
1588683288.652222,1.3
1588683288.766733,1.3
1588683288.847374,-0.3
1588683289.160203,1.6
1588683289.273328,0.3
1588683289.404166,0.3
1588683289.461514,0.2
1588683289.518218,0.2
1588683289.606241,-0.1
1588683289.743243,-0.6
1588683289.927584,0.5
1588683289.983292,0.5
1588683290.096089,-0.5
1588683290.273185,0.8
1588683291.125249,0.5
1588683291.188784,0.5
1588683291.259916,-0.1
1588683291.356806,-1.1
1588683291.546798,-0.9
1588683291.68183,-0.1
1588683291.860852,-0.1
1588683292.033573,-1.8
1588683292.230522,-0.6
1588683292.42359,0.3
1588683292.603942,0.3
1588683292.706402,1.1
1588683292.880504,1.3
1588683292.943409,1.3
1588683293.059327,-1.2
1588683293.164377,-0.3
1588683293.242188,-0.3
1588683293.364199,1.8
1588683293.497784,1.3
1588683293.629313,1.4
1588683293.902102,0.0
1588683293.973063,0.0
1588683294.032019,0.0
1588683294.172995,-2.7
1588683294.230547,0.0
1588683294.355923,0.2
1588683294.727416,0.6
1588683294.782763,0.6
1588683294.949723,-0.6
1588683295.009744,-0.6
1588683295.095746,-1.8
1588683295.369607,-0.3
1588683295.611622,0.3
1588683295.965053,0.0
1588683296.023486,0.1
1588683296.136501,0.1
1588683296.19237,0.6
1588683296.249365,0.6
1588683296.379499,-1.4
1588683296.607314,1.3
1588683296.6903,1.3
1588683296.75126,0.1
1588683296.839179,0.1
1588683296.955039,-1.3
1588683297.103882,0.2
1588683297.163081,0.2
1588683297.36601,0.3
1588683297.429294,0.3
1588683297.538048,1.8
1588683297.817899,-1.3
1588683297.961965,1.1
1588683298.035863,1.1
1588683298.099857,8.9
1588683298.295968,3.3
1588683298.351778,3.3
1588683298.416716,-1.1
1588683298.550692,5.6
1588683298.906592,-8.6
1588683298.964919,-8.6
1588683299.283519,1.3
1588683299.405564,1.3
1588683299.629422,-3.1
1588683299.967816,4.7
1588683300.29856,2.9
1588683300.406664,2.7
1588683300.491344,2.0
1588683300.601185,2.0
1588683300.671707,2.5
1588683300.921347,3.9
1588683301.012321,1.0
1588683301.149497,1.5
1588683301.227613,1.5
1588683301.40768,2.4
1588683301.53921,1.1
1588683301.790186,1.4
1588683301.847134,0.4
1588683301.904203,0.4
1588683301.981163,1.0
1588683302.073455,1.0
1588683302.211626,0.0
1588683302.356335,0.2
1588683302.522255,3.9
1588683302.680381,0.1
1588683302.839915,-0.2
1588683302.911929,3.4
1588683302.967243,3.4
1588683303.114262,1.3
1588683303.173195,-2.7
1588683303.274121,-2.7
1588683303.541224,1.5
1588683303.622218,-1.3
1588683303.717199,-1.3
1588683303.775215,0.2
1588683303.832309,0.2
1588683304.134304,0.5
1588683304.20025,0.5
1588683304.339325,-1.7
1588683304.404232,1.6
1588683304.48425,1.6
1588683304.540231,0.7
1588683304.63729,0.7
1588683304.76821,-3.4
1588683304.840401,1.1
1588683304.980958,1.1
1588683305.21053,-4.1
1588683305.35659,0.8
1588683305.465968,-0.4
1588683305.522237,-0.4
1588683305.718256,1.2
1588683306.007238,-1.4
1588683306.149332,-0.8
1588683306.317734,0.3
1588683306.605249,3.0
1588683306.965349,-1.8
1588683307.272339,0.0
1588683307.415717,1.3
1588683307.474223,-1.3
1588683307.612198,-2.9
1588683307.677398,-0.8
1588683307.766381,-0.8
1588683308.024028,-3.3
1588683308.137255,-2.2
1588683308.200292,-2.2
1588683308.268262,-0.9
1588683308.33638,-0.9
1588683308.610293,-1.3
1588683308.681425,-1.3
1588683308.75931,0.6
1588683308.839201,0.6
1588683308.987711,-1.8
1588683309.069224,-0.9
1588683309.209233,-0.1
1588683309.274163,-0.1
1588683309.470209,-0.4
1588683309.53535,-0.4
1588683309.613424,0.5
1588683309.748074,0.5
1588683309.987686,0.3
1588683310.197435,2.0
1588683310.255254,0.7
1588683310.454195,1.0
1588683310.514284,-0.6
1588683310.572263,-0.6
1588683310.629191,-0.6
1588683310.696413,1.2
1588683310.815206,0.1
1588683310.898269,0.1
1588683311.127596,-1.2
1588683311.18719,0.1
1588683311.244167,0.1
1588683311.440247,1.4
1588683311.495206,1.4
1588683311.747346,-0.4
1588683311.817181,-0.4
1588683312.11816,-0.9
1588683312.231161,-0.4
1588683312.344173,0.0
1588683312.424071,0.0
1588683312.683112,1.6
1588683312.855195,-0.4
1588683312.932224,0.2
1588683313.002167,0.2
1588683313.157238,0.8
1588683313.335145,-0.8
1588683313.399138,-0.7
1588683313.521167,-0.7
1588683313.576139,3.6
1588683313.632153,3.6
1588683313.810136,-0.9
1588683313.950084,0.6
1588683314.00713,0.6
1588683314.108293,3.9
1588683314.164123,3.9
1588683314.26973,-1.3
1588683314.39814,-1.3
1588683314.45311,-5.7
1588683314.710605,2.0
1588683314.766116,2.0
1588683314.829127,2.0
1588683315.409423,-2.3
1588683315.497141,1.1
1588683315.553158,1.1
1588683315.762425,1.4
1588683315.931908,1.4
1588683315.987137,-0.3
1588683316.045142,-0.3
1588683316.102346,-0.3
1588683316.453216,0.9
1588683316.557088,1.0
1588683316.784145,-1.2
1588683316.90105,0.5
1588683317.130578,0.7
1588683317.203658,0.7
1588683317.466088,1.0
1588683317.912068,-0.1
1588683318.085063,0.0
1588683318.356105,0.6
1588683318.413117,0.6
1588683318.498051,0.1
1588683318.855661,0.1
1588683318.984381,0.2
1588683319.040136,0.2
1588683319.097069,0.6
1588683319.349064,0.1
1588683319.433022,0.1
1588683319.809668,1.1
1588683319.909134,0.8
1588683320.298398,-0.2
1588683320.481098,1.8
1588683320.617038,3.4
1588683320.674154,3.4
1588683320.823062,3.4
1588683320.953743,0.9
1588683321.108254,1.6
1588683321.165039,3.1
1588683321.46316,2.1
1588683321.519027,2.1
1588683321.576022,2.1
1588683321.64705,3.1
1588683321.885018,2.6
1588683322.052047,2.8
1588683322.132705,4.6
1588683322.197218,4.6
1588683322.264526,2.9
1588683322.553032,4.7
1588683322.765258,2.8
1588683322.960019,2.2
1588683323.153271,2.0
1588683323.247074,0.3
1588683323.396972,0.3
1588683323.486593,0.6
1588683323.552039,3.5
1588683323.611032,3.5
1588683323.880149,-5.9
1588683324.035412,1.9
1588683324.139199,5.3
1588683324.347086,-0.6
1588683324.519069,-1.9
1588683324.683113,2.6
1588683324.821064,2.1
1588683324.956709,-0.1
1588683325.014066,-0.1
1588683325.132118,0.6
1588683325.198064,-0.3
1588683325.262642,-0.3
1588683325.385239,-0.3
1588683325.619063,-2.6
1588683325.877067,3.1
1588683325.996164,-1.3
1588683326.052112,-1.3
1588683326.151073,0.0
1588683326.280281,1.3
1588683326.451574,-0.6
1588683326.625862,0.6
1588683326.735058,0.3
1588683326.900132,-0.3
1588683326.955194,-0.3
1588683327.013095,2.3
1588683327.194613,-1.2
1588683327.251068,-1.2
1588683327.622074,0.4
1588683327.750263,-1.1
1588683327.867183,-1.1
1588683328.008136,-2.6
1588683328.299076,0.4
1588683328.461276,-1.4
1588683328.529151,1.4
1588683328.59521,1.4
1588683328.6511,0.4
1588683328.707758,0.4
1588683328.797668,-0.3
1588683328.890278,-0.3
1588683329.041204,0.0
1588683329.096174,0.4
1588683329.15666,0.4
1588683329.273151,2.0
1588683329.407184,-0.6
1588683329.597143,0.0
1588683329.781957,0.0
1588683329.871177,1.3
1588683329.946257,1.3
1588683330.184137,-1.3
1588683330.242264,-1.3
1588683330.611132,-1.8
1588683330.681149,-1.8
1588683330.824055,-3.3
1588683330.999141,-2.0
1588683331.229132,-4.9
1588683331.290153,-4.9
1588683331.443491,1.9
1588683331.664206,-2.6
1588683331.737234,-2.6
1588683331.948426,5.3
1588683332.06321,5.3
1588683332.16822,2.9
1588683332.236361,-3.4
1588683332.358179,-3.4
1588683332.417269,-0.6
1588683332.580222,1.6
1588683332.637185,1.6
1588683332.693179,0.7
1588683332.956752,-0.6
1588683333.101486,0.1
1588683333.333654,0.4
1588683333.52824,-0.1
1588683333.595207,0.5
1588683333.650175,0.5
1588683333.806404,2.3
1588683333.994279,0.7
1588683334.061213,2.5
1588683334.127922,2.5
1588683334.184188,1.8
1588683334.249214,1.8
1588683334.383223,0.0
1588683334.51753,0.0
1588683334.573155,2.6
1588683334.882229,0.5
1588683335.069309,-1.1
1588683335.143328,-1.1
1588683335.384211,1.4
1588683335.534195,-1.3
1588683335.611551,-1.3
1588683335.706474,2.9
1588683335.767242,2.9
1588683335.835948,0.7
1588683335.94525,0.7
1588683336.021213,-2.7
1588683336.210319,0.0
1588683336.530315,-1.1
1588683336.804203,0.9
1588683336.894385,-1.4
1588683337.024291,-1.9
1588683337.09926,-1.9
1588683337.383754,-1.3
1588683337.535266,-1.0
1588683337.621333,-1.5
1588683337.981365,1.3
1588683338.116433,1.3
1588683338.378357,1.6
1588683338.480375,1.6
1588683338.536383,-1.3
1588683338.607555,-1.3
1588683338.940487,0.0
1588683339.182609,-1.0
1588683339.238605,-1.0
1588683339.40567,-0.2
1588683339.547433,1.9
1588683339.616712,0.4
1588683339.747725,-0.5
1588683339.808195,-0.5
1588683340.074937,0.3
1588683340.202901,-1.4
1588683340.313893,-2.1
1588683340.370932,-2.1
1588683340.619075,-1.4
1588683340.757092,-1.4
1588683340.943271,-6.0
1588683341.002081,-6.0
1588683341.150129,-0.1
1588683341.279224,-1.0
1588683341.41524,1.6
1588683341.61026,-3.1
1588683341.77727,-2.1
1588683341.844377,-0.8
1588683341.900371,-0.8
1588683342.009365,3.7
1588683342.365456,-2.5
1588683342.421485,-0.2
1588683342.479509,-0.2
1588683342.688598,2.1
1588683343.083694,-0.4
1588683343.328737,0.1
1588683343.394759,0.1
1588683343.46655,0.1
1588683343.700893,-1.7
1588683343.879146,0.6
1588683343.935935,-0.8
1588683344.079025,0.4
1588683344.136034,0.4
1588683344.383036,0.4
1588683344.451062,0.3
1588683344.50954,-0.2
1588683344.567097,-0.2
1588683344.634097,-0.2
1588683344.7073,1.3
1588683345.014968,-0.6
1588683345.250341,0.8
1588683345.330115,-1.7
1588683345.449265,-1.7
1588683345.505342,1.4
1588683345.564436,0.1
1588683345.621368,0.1
1588683345.940449,-1.4
1588683346.021489,2.1
1588683346.165891,2.1
1588683346.387763,0.6
1588683346.442799,0.6
1588683346.531647,-0.4
1588683346.641702,-0.4
1588683346.696712,-0.3
1588683346.808024,-0.8
1588683347.213818,-0.3
1588683347.285887,-0.3
1588683347.342856,-0.3
1588683347.689088,-0.2
1588683347.745949,-0.2
1588683347.833061,1.0
1588683347.996051,0.2
1588683348.051091,0.2
1588683348.206992,0.8
1588683348.477186,1.8
1588683348.549271,1.1
1588683348.798279,1.7
1588683348.891695,0.9
1588683348.952305,0.9
1588683349.09339,0.3
1588683349.149324,1.0
1588683349.412467,1.9
1588683349.504548,1.9
1588683349.664584,1.7
1588683349.730303,1.7
1588683349.828534,-0.5
1588683351.773691,-0.2
1588683351.830984,-0.2
1588683351.886763,-2.0
1588683352.223693,-1.3
1588683352.292739,-1.3
1588683352.354742,0.9
1588683352.627083,0.7
1588683352.892067,0.1
1588683353.04074,0.9
1588683353.097716,-0.7
1588683353.153806,-0.7
1588683353.224741,1.4
1588683353.28375,1.4
1588683353.422975,-0.9
1588683353.512756,-1.6
1588683353.570826,-1.6
1588683353.705731,-1.6
1588683353.765887,-1.6
1588683353.867077,0.4
1588683354.008767,0.4
1588683354.153822,0.3
1588683354.218889,0.3
1588683354.367037,-1.8
1588683354.493305,-1.1
1588683354.549099,3.4
1588683354.688293,3.4
1588683354.747796,-2.3
1588683355.100588,1.3
1588683355.158664,0.3
1588683355.428662,0.8
1588683355.493759,-0.1
1588683355.551928,-0.1
1588683355.692395,-0.1
1588683355.81699,1.1
1588683356.140252,0.9
1588683356.205322,1.3
1588683356.277386,1.3
1588683356.477542,0.4
1588683356.666579,1.3
1588683356.730611,-0.1
1588683356.804278,-0.3
1588683356.865681,-0.3
1588683356.998228,5.3
1588683357.208022,-2.1
1588683357.268995,2.7
1588683357.410004,2.1
1588683357.484107,2.1
1588683357.603208,-0.8
1588683357.669221,-0.8
1588683357.823309,4.5
1588683358.199657,3.0
1588683358.271045,3.0
1588683358.341987,0.1
1588683358.595683,-1.3
1588683358.651867,1.1
1588683358.709907,1.1
1588683358.889047,1.6
1588683358.947109,1.6
1588683359.153218,0.3
1588683359.651908,0.0
1588683359.707455,0.6
1588683359.830407,0.9
1588683359.886403,0.9
1588683359.959523,-0.3
1588683360.018435,-0.3
1588683360.176535,-1.8
1588683360.257958,-2.6
1588683360.315806,-2.6
1588683360.374486,-2.6
1588683360.851975,0.9
1588683360.931499,-0.1
1588683361.001309,2.9
1588683361.231519,-0.1
1588683361.287558,-4.9
1588683361.40947,-4.9
1588683361.60961,1.7
1588683361.859042,1.7
1588683361.916484,-1.8
1588683361.99753,-1.8
1588683362.053472,5.5
1588683362.109463,5.5
1588683362.338608,-2.8
1588683362.561506,1.5
1588683362.697448,-0.3
1588683362.759826,-0.3
1588683362.939949,-0.1
1588683363.235605,-3.4
1588683363.539542,-0.8
1588683363.681526,-1.6
1588683363.749611,-1.6
1588683363.880517,0.8
1588683364.001962,-0.9
1588683364.067234,-0.9
1588683364.138504,-0.4
1588683364.33351,0.3
1588683364.648735,-1.3
1588683364.70547,-1.3
1588683364.762552,-0.8
1588683364.842559,-0.8
1588683364.902602,-0.8
1588683365.07451,-0.6
1588683365.143994,-0.6
1588683365.303589,0.0
1588683365.359524,-0.3
1588683365.418668,-0.3
1588683365.498613,-1.1
1588683365.639784,0.3
1588683365.696525,0.3
1588683365.845528,0.9
1588683365.919574,-0.1
1588683366.185142,-0.3
1588683366.47208,0.0
1588683366.532576,-0.4
1588683366.641981,-0.4
1588683366.883621,-0.8
1588683367.002729,-0.3
1588683367.115522,-0.3
1588683367.366541,-0.6
1588683367.679758,1.4
1588683367.816557,2.3
1588683368.00457,-1.2
1588683368.147604,-2.4
1588683368.336841,1.8
1588683368.575643,-2.3
1588683368.731045,-1.5
1588683368.851195,1.7
1588683368.956588,2.4
1588683369.014583,2.4
1588683369.204621,-1.6
1588683369.269639,-1.8
1588683369.380172,0.7
1588683369.436593,0.7
1588683369.533658,0.1
1588683369.716855,0.1
1588683369.919675,0.9
1588683370.063678,0.1
1588683370.137087,-1.8
1588683370.26656,-0.5
1588683370.379748,-0.5
1588683370.464607,1.4
1588683370.664552,0.7
1588683370.739632,-1.1
1588683370.87853,-0.8
1588683370.933458,-0.8
1588683371.039567,0.0
1588683371.161513,0.0
1588683371.262647,0.0
1588683371.383861,-1.4
1588683371.819444,-0.8
1588683371.916871,-0.8
1588683372.045309,-0.9
1588683372.293796,-1.1
1588683372.349329,-1.1
1588683372.545457,-0.8
1588683372.68128,-0.9
1588683372.943177,-1.6
1588683373.062593,-0.1
1588683373.517135,0.8
1588683373.57721,0.1
1588683373.675112,0.1
1588683373.744111,-3.0
1588683373.917065,-3.0
1588683373.983101,2.9
1588683374.108655,4.4
1588683374.301,-0.4
1588683374.516965,-2.4
1588683374.609069,0.9
1588683374.687975,-0.4
1588683374.754355,-0.4
1588683374.933496,0.0
1588683375.084942,0.4
1588683375.218052,0.4
1588683375.333813,0.3
1588683375.527984,-1.0
1588683375.583812,-1.6
1588683375.815338,1.4
1588683376.062738,-0.9
1588683376.153712,1.6
1588683376.222737,1.6
